====================================================================================================
PLAN MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 509.5 y= 333.7 | standards, and other
[L4 ] x= 509.5 y= 345.2 | nationally
[L4 ] x= 509.5 y= 356.6 | recognized
[L4 ] x= 509.5 y= 368.1 | standards for clinical
[L4 ] x= 509.5 y= 379.6 | and interstate
[L4 ] x= 509.5 y= 391.1 | information
[L4 ] x= 509.5 y= 402.7 | exchange. SMA
[L4 ] x= 509.5 y= 414.2 | increases cost
[L4 ] x= 509.5 y= 425.6 | effectiveness ratio
[L4 ] x= 509.5 y= 437.1 | over Level 3.
[L5 ] x= 617.5 y= 310.6 | SMA adopts MITA
[L5 ] x= 617.5 y= 322.1 | Framework, industry
[L5 ] x= 617.5 y= 333.7 | standards, and other
[L5 ] x= 617.5 y= 345.2 | nationally
[L5 ] x= 617.5 y= 356.6 | recognized
[L5 ] x= 617.5 y= 368.1 | standards for
[L5 ] x= 617.5 y= 379.6 | national (and
[L5 ] x= 617.5 y= 391.1 | international)
[L5 ] x= 617.5 y= 402.7 | information
[L5 ] x= 617.5 y= 414.2 | exchange. SMA
[L5 ] x= 617.5 y= 425.6 | increases cost
[L5 ] x= 617.5 y= 437.1 | effectiveness ratio
[L5 ] x= 617.5 y= 448.6 | over level 4.

================================================================================
PAGE 6
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 453
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 123.0 | PL – Plan Administration
[L2 ] x= 292.2 y= 147.9 | Develop Agency Goals and Objectives
[Q  ] x=  98.8 y= 173.1 | Capability
[Q  ] x= 101.3 y= 185.8 | Question
[L1 ] x= 214.6 y= 173.3 | Level 1
[L2 ] x= 322.6 y= 173.3 | Level 2
[L3 ] x= 430.6 y= 173.3 | Level 3
[L4 ] x= 538.6 y= 173.3 | Level 4
[L5 ] x= 646.7 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 211.0 | Business Capability Quality: Effort to Perform; Efficiency
[Q  ] x=  77.4 y= 235.0 | How efficient is the
[Q  ] x=  77.4 y= 246.5 | process?
[L1 ] x= 185.4 y= 235.1 | Process is labor
[L1 ] x= 185.4 y= 246.6 | intensive. There is
[L1 ] x= 185.4 y= 258.2 | wasted effort or
[L1 ] x= 185.4 y= 269.6 | expense to
[L1 ] x= 185.4 y= 281.1 | accomplish tasks.
[L1 ] x= 185.4 y= 292.6 | Process meets
[L1 ] x= 185.4 y= 304.1 | minimum state
[L1 ] x= 185.4 y= 315.6 | process guidelines
[L1 ] x= 185.4 y= 327.2 | and SMA
[L1 ] x= 185.4 y= 338.6 | performance
[L1 ] x= 185.4 y= 350.1 | standards. Efficiency
[L1 ] x= 185.4 y= 361.6 | is low.
[L2 ] x= 293.5 y= 235.1 | Automation and state
[L2 ] x= 293.5 y= 246.6 | standards increase
[L2 ] x= 293.5 y= 258.2 | productivity.
[L2 ] x= 293.5 y= 269.6 | Efficiency is higher
[L2 ] x= 293.5 y= 281.1 | than Level 1.
[L3 ] x= 401.5 y= 235.1 | SMA adopts MITA
[L3 ] x= 401.5 y= 246.6 | Framework, industry
[L3 ] x= 401.5 y= 258.2 | standards and
[L3 ] x= 401.5 y= 269.6 | information exchange
[L3 ] x= 401.5 y= 281.1 | with intrastate
[L3 ] x= 401.5 y= 292.6 | agencies and entities
[L3 ] x= 401.5 y= 304.1 | improving efficiency
[L3 ] x= 401.5 y= 315.6 | to 95% or higher.
[L4 ] x= 509.5 y= 235.1 | SMA adopts MITA
[L4 ] x= 509.5 y= 246.6 | Framework, industry
[L4 ] x= 509.5 y= 258.2 | standards and
[L4 ] x= 509.5 y= 269.6 | information
[L4 ] x= 509.5 y= 281.1 | exchange with
[L4 ] x= 509.5 y= 292.6 | interstate agencies
[L4 ] x= 509.5 y= 304.1 | and entities
[L4 ] x= 509.5 y= 315.6 | improving efficiency
[L4 ] x= 509.5 y= 327.2 | to 98% or higher.
[L5 ] x= 617.5 y= 235.1 | SMA adopts MITA
[L5 ] x= 617.5 y= 246.6 | Framework, industry
[L5 ] x= 617.5 y= 258.2 | standards and
[L5 ] x= 617.5 y= 269.6 | information
[L5 ] x= 617.5 y= 281.1 | exchange with
[L5 ] x= 617.5 y= 292.6 | national agencies
[L5 ] x= 617.5 y= 304.1 | and entities
[L5 ] x= 617.5 y= 315.6 | improving efficiency
[L5 ] x= 617.5 y= 327.2 | to 98% or higher.
[Q  ] x=  77.4 y= 385.5 | Business Capability Quality: Accuracy of Process Results
[Q  ] x=  77.4 y= 409.5 | How accurate are
[Q  ] x=  77.4 y= 421.0 | the results of the
[Q  ] x=  77.4 y= 432.5 | process?
[L1 ] x= 185.4 y= 409.6 | Manual processes
[L1 ] x= 185.4 y= 421.1 | result in greater
[L1 ] x= 185.4 y= 432.7 | opportunity for
[L1 ] x= 185.4 y= 444.2 | human error.
[L1 ] x= 185.4 y= 455.6 | Accuracy is low.
[L2 ] x= 293.5 y= 409.6 | Automation reduce
[L2 ] x= 293.5 y= 421.1 | error and improve
[L2 ] x= 293.5 y= 432.7 | accuracy above
[L2 ] x= 293.5 y= 444.2 | Level 1.
[L3 ] x= 401.5 y= 409.6 | SMA adopts MITA
[L3 ] x= 401.5 y= 421.1 | Framework, industry
[L3 ] x= 401.5 y= 432.7 | standards and
[L3 ] x= 401.5 y= 444.2 | information
[L3 ] x= 401.5 y= 455.6 | exchange with
[L3 ] x= 401.5 y= 467.1 | intrastate agencies
[L3 ] x= 401.5 y= 478.6 | and entities
[L3 ] x= 401.5 y= 490.2 | improving accuracy
[L3 ] x= 401.5 y= 501.7 | to 90% or higher.
[L4 ] x= 509.5 y= 409.6 | SMA adopts MITA
[L4 ] x= 509.5 y= 421.1 | Framework, industry
[L4 ] x= 509.5 y= 432.7 | standards and
[L4 ] x= 509.5 y= 444.2 | information
[L4 ] x= 509.5 y= 455.6 | exchange with
[L4 ] x= 509.5 y= 467.1 | interstate agencies
[L4 ] x= 509.5 y= 478.6 | and entities
[L4 ] x= 509.5 y= 490.2 | improving accuracy
[L4 ] x= 509.5 y= 501.7 | to 98% or higher.
[L5 ] x= 617.5 y= 409.6 | SMA adopts MITA
[L5 ] x= 617.5 y= 421.1 | Framework, industry
[L5 ] x= 617.5 y= 432.7 | standards and
[L5 ] x= 617.5 y= 444.2 | information
[L5 ] x= 617.5 y= 455.6 | exchange with
[L5 ] x= 617.5 y= 467.1 | national agencies
[L5 ] x= 617.5 y= 478.6 | and entities
[L5 ] x= 617.5 y= 490.2 | improving accuracy
[L5 ] x= 617.5 y= 501.7 | to 98% or higher.

================================================================================
PAGE 7
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 454
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 123.0 | PL – Plan Administration
[L2 ] x= 292.2 y= 147.9 | Develop Agency Goals and Objectives
[Q  ] x=  98.8 y= 173.1 | Capability
[Q  ] x= 101.3 y= 185.8 | Question
[L1 ] x= 214.6 y= 173.3 | Level 1
[L2 ] x= 322.6 y= 173.3 | Level 2
[L3 ] x= 430.6 y= 173.3 | Level 3
[L4 ] x= 538.6 y= 173.3 | Level 4
[L5 ] x= 646.7 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 211.0 | Business Capability Quality: Utility or Value to Stakeholders
[Q  ] x=  77.4 y= 235.0 | Does the business
[Q  ] x=  77.4 y= 246.5 | process satisfy
[Q  ] x=  77.4 y= 258.0 | stakeholders?
[L1 ] x= 185.4 y= 235.1 | Stakeholders lack
[L1 ] x= 185.4 y= 246.6 | confidence in
[L1 ] x= 185.4 y= 258.2 | information
[L1 ] x= 185.4 y= 269.6 | negatively affecting
[L1 ] x= 185.4 y= 281.1 | stakeholder
[L1 ] x= 185.4 y= 292.6 | satisfaction with the
[L1 ] x= 185.4 y= 304.1 | process.
[L2 ] x= 293.5 y= 235.1 | Automation and
[L2 ] x= 293.5 y= 246.6 | standardization
[L2 ] x= 293.5 y= 258.2 | provides clear and
[L2 ] x= 293.5 y= 269.6 | useful information.
[L2 ] x= 293.5 y= 281.1 | Stakeholder
[L2 ] x= 293.5 y= 292.6 | satisfaction is
[L2 ] x= 293.5 y= 304.1 | greater than Level 1.
[L3 ] x= 401.5 y= 235.1 | SMA adopts MITA
[L3 ] x= 401.5 y= 246.6 | Framework, industry
[L3 ] x= 401.5 y= 258.2 | standards and
[L3 ] x= 401.5 y= 269.6 | information exchange
[L3 ] x= 401.5 y= 281.1 | with intrastate
[L3 ] x= 401.5 y= 292.6 | agencies and entities
[L3 ] x= 401.5 y= 304.1 | improving
[L3 ] x= 401.5 y= 315.6 | stakeholder
[L3 ] x= 401.5 y= 327.2 | satisfaction to 90% or
[L3 ] x= 401.5 y= 338.6 | higher.
[L3 ] x= 401.5 y= 350.1 | SMA uses survey or
[L3 ] x= 401.5 y= 361.6 | questionnaire for
[L3 ] x= 401.5 y= 373.1 | information collection.
[L4 ] x= 509.5 y= 235.1 | SMA adopts MITA
[L4 ] x= 509.5 y= 246.6 | Framework, industry
[L4 ] x= 509.5 y= 258.2 | standards and
[L4 ] x= 509.5 y= 269.6 | information
[L4 ] x= 509.5 y= 281.1 | exchange with
[L4 ] x= 509.5 y= 292.6 | interstate agencies
[L4 ] x= 509.5 y= 304.1 | and entities
[L4 ] x= 509.5 y= 315.6 | improving
[L4 ] x= 509.5 y= 327.2 | stakeholder
[L4 ] x= 509.5 y= 338.6 | satisfaction to 95%
[L4 ] x= 509.5 y= 350.1 | or higher.
[L5 ] x= 617.5 y= 235.1 | SMA adopts MITA
[L5 ] x= 617.5 y= 246.6 | Framework, industry
[L5 ] x= 617.5 y= 258.2 | standards and
[L5 ] x= 617.5 y= 269.6 | information
[L5 ] x= 617.5 y= 281.1 | exchange with
[L5 ] x= 617.5 y= 292.6 | national agencies
[L5 ] x= 617.5 y= 304.1 | and entities
[L5 ] x= 617.5 y= 315.6 | improving
[L5 ] x= 617.5 y= 327.2 | stakeholder
[L5 ] x= 617.5 y= 338.6 | satisfaction to 98%
[L5 ] x= 617.5 y= 350.1 | or higher.

================================================================================
PAGE 8
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 455
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  72.0 y= 116.6 | Maintain Program Policy
[Q  ] x=  77.4 y= 149.6 | PL – Plan Administration
[L2 ] x= 329.6 y= 174.7 | Maintain Program Policy
[Q  ] x=  98.8 y= 199.8 | Capability
[Q  ] x= 101.3 y= 212.5 | Question
[L1 ] x= 214.6 y= 199.9 | Level 1
[L2 ] x= 322.6 y= 199.9 | Level 2
[L3 ] x= 429.1 y= 199.9 | Level 3
[L4 ] x= 537.1 y= 199.9 | Level 4
[L5 ] x= 646.7 y= 199.9 | Level 5
[Q  ] x=  77.4 y= 237.6 | Business Capability Descriptions
[Q  ] x=  77.4 y= 261.6 | Is the process
[Q  ] x=  77.4 y= 273.2 | primarily manual or
[Q  ] x=  77.4 y= 284.7 | automatic?
[L1 ] x= 185.4 y= 261.8 | The process
[L1 ] x= 185.4 y= 273.3 | consists primarily of
[L1 ] x= 185.4 y= 284.8 | manual paper-based
[L1 ] x= 185.4 y= 296.3 | activity to
[L1 ] x= 185.4 y= 307.8 | accomplish tasks.
[L2 ] x= 293.5 y= 261.8 | SMA uses a mix of
[L2 ] x= 293.5 y= 273.3 | manual and
[L2 ] x= 293.5 y= 284.8 | automatic processes
[L2 ] x= 293.5 y= 296.3 | to accomplish tasks.
[L2 ] x= 293.5 y= 307.8 | SMA uses tools to
[L2 ] x= 293.5 y= 319.4 | gather, record,
[L2 ] x= 293.5 y= 330.8 | analyze, formulate,
[L2 ] x= 293.5 y= 342.3 | communicate, and
[L2 ] x= 293.5 y= 353.8 | distribute
[L2 ] x= 293.5 y= 365.3 | information on
[L2 ] x= 293.5 y= 376.9 | program policy to
[L2 ] x= 293.5 y= 388.4 | SMA leadership and
[L2 ] x= 293.5 y= 399.8 | other state agencies.
[L3 ] x= 401.5 y= 261.8 | SMA automates
[L3 ] x= 401.5 y= 273.3 | process by
[L3 ] x= 401.5 y= 284.8 | brainstorming and
[L3 ] x= 401.5 y= 296.3 | using automatic
[L3 ] x= 401.5 y= 307.8 | collaboration tools,
[L3 ] x= 401.5 y= 319.4 | which enables
[L3 ] x= 401.5 y= 330.8 | statewide input to
[L3 ] x= 401.5 y= 342.3 | the policy setting
[L3 ] x= 401.5 y= 353.8 | process.
[L4 ] x= 506.2 y= 261.8 | SMA enables
[L4 ] x= 506.2 y= 273.3 | regional input into the
[L4 ] x= 506.2 y= 284.8 | policy setting process
[L4 ] x= 506.2 y= 296.3 | by automating
[L4 ] x= 506.2 y= 307.8 | processes.
[L5 ] x= 617.5 y= 261.8 | SMA uses automatic
[L5 ] x= 617.5 y= 273.3 | collaboration tools to
[L5 ] x= 617.5 y= 284.8 | automate processes
[L5 ] x= 617.5 y= 296.3 | which enables
[L5 ] x= 617.5 y= 307.8 | national input into
[L5 ] x= 617.5 y= 319.4 | the policy setting
[L5 ] x= 617.5 y= 330.8 | process.
[Q  ] x=  77.4 y= 423.7 | How adaptable is
[Q  ] x=  77.4 y= 435.2 | the process to
[Q  ] x=  77.4 y= 446.7 | change?
[L1 ] x= 185.4 y= 423.8 | SMA is unable to
[L1 ] x= 185.4 y= 435.3 | adapt easily to
[L1 ] x= 185.4 y= 446.8 | changes to the
[L1 ] x= 185.4 y= 458.4 | program policy and
[L1 ] x= 185.4 y= 469.9 | provide timely
[L1 ] x= 185.4 y= 481.3 | information to
[L1 ] x= 185.4 y= 492.8 | stakeholders.
[L2 ] x= 293.5 y= 423.8 | SMA is able to
[L2 ] x= 293.5 y= 435.3 | develop and
[L2 ] x= 293.5 y= 446.8 | maintained policy
[L2 ] x= 293.5 y= 458.4 | with collaboration
[L2 ] x= 293.5 y= 469.9 | from other agencies
[L2 ] x= 293.5 y= 481.3 | that encourages
[L2 ] x= 293.5 y= 492.8 | flexibility.
[L3 ] x= 401.5 y= 423.8 | SMA develops and
[L3 ] x= 401.5 y= 435.3 | maintains policy
[L3 ] x= 401.5 y= 446.8 | with collaboration
[L3 ] x= 401.5 y= 458.4 | from other intrastate
[L3 ] x= 401.5 y= 469.9 | agencies. SMA
[L3 ] x= 401.5 y= 481.3 | quickly distributes
[L3 ] x= 401.5 y= 492.8 | modifications to
[L3 ] x= 401.5 y= 504.3 | policy to
[L4 ] x= 506.2 y= 423.8 | SMA develops and
[L4 ] x= 506.2 y= 435.3 | maintains policy with
[L4 ] x= 506.2 y= 446.8 | collaboration from
[L4 ] x= 506.2 y= 458.4 | other interstate
[L4 ] x= 506.2 y= 469.9 | agencies. SMA
[L4 ] x= 506.2 y= 481.3 | distributes in near-
[L4 ] x= 506.2 y= 492.8 | real time
[L4 ] x= 506.2 y= 504.3 | modifications to
[L5 ] x= 617.5 y= 423.8 | SMA develops and
[L5 ] x= 617.5 y= 435.3 | maintains policy with
[L5 ] x= 617.5 y= 446.8 | collaboration from
[L5 ] x= 617.5 y= 458.4 | other intrastate
[L5 ] x= 617.5 y= 469.9 | agencies. SMA
[L5 ] x= 617.5 y= 481.3 | distributes in near-
[L5 ] x= 617.5 y= 492.8 | real time
[L5 ] x= 617.5 y= 504.3 | modifications to

================================================================================
PAGE 9
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 456
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 123.0 | PL – Plan Administration
[L2 ] x= 329.6 y= 147.9 | Maintain Program Policy
[Q  ] x=  98.8 y= 173.1 | Capability
[Q  ] x= 101.3 y= 185.8 | Question
[L1 ] x= 214.6 y= 173.3 | Level 1
[L2 ] x= 322.6 y= 173.3 | Level 2
[L3 ] x= 429.1 y= 173.3 | Level 3
[L4 ] x= 537.1 y= 173.3 | Level 4
[L5 ] x= 646.7 y= 173.3 | Level 5
[L3 ] x= 401.5 y= 205.1 | stakeholders.
[L4 ] x= 506.2 y= 205.1 | policy to
[L4 ] x= 506.2 y= 216.6 | stakeholders.
[L5 ] x= 617.5 y= 205.1 | policy to
[L5 ] x= 617.5 y= 216.6 | stakeholders.
[Q  ] x=  77.4 y= 240.5 | Are policies
[Q  ] x=  77.4 y= 252.0 | traceable
[Q  ] x=  77.4 y= 263.4 | throughout the
[Q  ] x=  77.4 y= 275.0 | organization?
[L1 ] x= 185.4 y= 240.6 | SMA is unable to
[L1 ] x= 185.4 y= 252.2 | trace operational
[L1 ] x= 185.4 y= 263.6 | activities directly to
[L1 ] x= 185.4 y= 275.1 | program policy.
[L2 ] x= 293.5 y= 240.6 | SMA is able to trace
[L2 ] x= 293.5 y= 252.2 | some operational
[L2 ] x= 293.5 y= 263.6 | activities directly to
[L2 ] x= 293.5 y= 275.1 | program policy.
[L3 ] x= 401.5 y= 240.6 | SMA directly ties all
[L3 ] x= 401.5 y= 252.2 | relevant operational
[L3 ] x= 401.5 y= 263.6 | activities to program
[L3 ] x= 401.5 y= 275.1 | policy within the
[L3 ] x= 401.5 y= 286.6 | intrastate. SMA
[L3 ] x= 401.5 y= 298.1 | uses business
[L3 ] x= 401.5 y= 309.6 | intelligence tools to
[L3 ] x= 401.5 y= 321.2 | monitor progress
[L3 ] x= 401.5 y= 332.6 | toward benchmarks.
[L4 ] x= 506.2 y= 240.6 | SMA directly ties all
[L4 ] x= 506.2 y= 252.2 | relevant operational
[L4 ] x= 506.2 y= 263.6 | activities to program
[L4 ] x= 506.2 y= 275.1 | policy across the
[L4 ] x= 506.2 y= 286.6 | interstate.
[L5 ] x= 617.5 y= 240.6 | SMA directly ties all
[L5 ] x= 617.5 y= 252.2 | relevant operational
[L5 ] x= 617.5 y= 263.6 | activities to program
[L5 ] x= 617.5 y= 275.1 | policy across the
[L5 ] x= 617.5 y= 286.6 | nation.
[Q  ] x=  77.4 y= 356.5 | Does the State
[Q  ] x=  77.4 y= 368.0 | Medicaid Agency
[Q  ] x=  77.4 y= 379.5 | use standards in
[Q  ] x=  77.4 y= 391.0 | the process?
[L1 ] x= 185.4 y= 356.6 | SMA focuses on
[L1 ] x= 185.4 y= 368.1 | meeting compliance
[L1 ] x= 185.4 y= 379.6 | thresholds for state
[L1 ] x= 185.4 y= 391.1 | and federal
[L1 ] x= 185.4 y= 402.7 | regulations using
[L1 ] x= 185.4 y= 414.2 | state-specific
[L1 ] x= 185.4 y= 425.6 | standards.
[L2 ] x= 293.5 y= 356.6 | SMA applies a mix
[L2 ] x= 293.5 y= 368.1 | of nationally
[L2 ] x= 293.5 y= 379.6 | recognized and
[L2 ] x= 293.5 y= 391.1 | state-specific
[L2 ] x= 293.5 y= 402.7 | standards.
[L3 ] x= 401.5 y= 356.6 | SMA adopts MITA
[L3 ] x= 401.5 y= 368.1 | Framework,
[L3 ] x= 401.5 y= 379.6 | industry standards,
[L3 ] x= 401.5 y= 391.1 | and other nationally
[L3 ] x= 401.5 y= 402.7 | recognized
[L3 ] x= 401.5 y= 414.2 | standards for
[L3 ] x= 401.5 y= 425.6 | intrastate exchange
[L3 ] x= 401.5 y= 437.1 | of information.
[L4 ] x= 506.2 y= 356.6 | SMA adopts MITA
[L4 ] x= 506.2 y= 368.1 | Framework, industry
[L4 ] x= 506.2 y= 379.6 | standards, and other
[L4 ] x= 506.2 y= 391.1 | nationally recognized
[L4 ] x= 506.2 y= 402.7 | standards for clinical
[L4 ] x= 506.2 y= 414.2 | and interstate
[L4 ] x= 506.2 y= 425.6 | information
[L4 ] x= 506.2 y= 437.1 | exchange.
[L5 ] x= 617.5 y= 356.6 | SMA adopts MITA
[L5 ] x= 617.5 y= 368.1 | Framework, industry
[L5 ] x= 617.5 y= 379.6 | standards, and other
[L5 ] x= 617.5 y= 391.1 | nationally
[L5 ] x= 617.5 y= 402.7 | recognized
[L5 ] x= 617.5 y= 414.2 | standards for
[L5 ] x= 617.5 y= 425.6 | national exchange of
[L5 ] x= 617.5 y= 437.1 | information.
[Q  ] x=  77.4 y= 461.0 | How does the State
[Q  ] x=  77.4 y= 472.5 | Medicaid Agency
[Q  ] x=  77.4 y= 484.0 | collaborate with
[Q  ] x=  77.4 y= 495.6 | other agencies or
[Q  ] x=  77.4 y= 507.0 | entities in
[L1 ] x= 185.4 y= 461.1 | Very little
[L1 ] x= 185.4 y= 472.6 | collaboration occurs
[L1 ] x= 185.4 y= 484.2 | with other agencies
[L1 ] x= 185.4 y= 495.7 | to standardize
[L1 ] x= 185.4 y= 507.1 | information
[L2 ] x= 293.5 y= 461.1 | SMA collaborates
[L2 ] x= 293.5 y= 472.6 | with other agencies
[L2 ] x= 293.5 y= 484.2 | and entities to adopt
[L2 ] x= 293.5 y= 495.7 | standards and
[L2 ] x= 293.5 y= 507.1 | Electronic Data
[L3 ] x= 401.5 y= 461.1 | SMA collaborates
[L3 ] x= 401.5 y= 472.6 | with other intrastate
[L3 ] x= 401.5 y= 484.2 | agencies and
[L3 ] x= 401.5 y= 495.7 | entities to adopt
[L3 ] x= 401.5 y= 507.1 | national standards,
[L4 ] x= 506.2 y= 461.1 | SMA collaborates
[L4 ] x= 506.2 y= 472.6 | with other interstate
[L4 ] x= 506.2 y= 484.2 | agencies and entities
[L4 ] x= 506.2 y= 495.7 | to adopt national
[L4 ] x= 506.2 y= 507.1 | standards, and to
[L5 ] x= 617.5 y= 461.1 | SMA collaborates
[L5 ] x= 617.5 y= 472.6 | with agencies and
[L5 ] x= 617.5 y= 484.2 | entities for national
[L5 ] x= 617.5 y= 495.7 | (and international)
[L5 ] x= 617.5 y= 507.1 | interoperability

================================================================================
PAGE 10
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 457
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 123.0 | PL – Plan Administration
[L2 ] x= 329.6 y= 147.9 | Maintain Program Policy
[Q  ] x=  98.8 y= 173.1 | Capability
[Q  ] x= 101.3 y= 185.8 | Question
[L1 ] x= 214.6 y= 173.3 | Level 1
[L2 ] x= 322.6 y= 173.3 | Level 2
[L3 ] x= 429.1 y= 173.3 | Level 3
[L4 ] x= 537.1 y= 173.3 | Level 4
[L5 ] x= 646.7 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 205.0 | performing the
[Q  ] x=  77.4 y= 216.5 | process?
[L1 ] x= 185.4 y= 205.1 | exchange or
[L1 ] x= 185.4 y= 216.6 | business tasks.
[L2 ] x= 293.5 y= 205.1 | Interchange (EDI)
[L2 ] x= 293.5 y= 216.6 | transactions.
[L3 ] x= 401.5 y= 205.1 | and to develop and
[L3 ] x= 401.5 y= 216.6 | share reusable
[L3 ] x= 401.5 y= 228.2 | business services.
[L4 ] x= 506.2 y= 205.1 | develop and share
[L4 ] x= 506.2 y= 216.6 | reusable processes
[L4 ] x= 506.2 y= 228.2 | including clinical
[L4 ] x= 506.2 y= 239.6 | information.
[L5 ] x= 617.5 y= 205.1 | improvements that
[L5 ] x= 617.5 y= 216.6 | maximize
[L5 ] x= 617.5 y= 228.2 | automation of
[L5 ] x= 617.5 y= 239.6 | routine operations.
[Q  ] x=  77.4 y= 263.4 | Business Capability Quality: Timeliness of Process
[Q  ] x=  77.4 y= 287.4 | How timely is the
[Q  ] x=  77.4 y= 299.0 | end-to-end
[Q  ] x=  77.4 y= 310.5 | process?
[L1 ] x= 185.4 y= 287.6 | Process meets
[L1 ] x= 185.4 y= 299.1 | threshold or
[L1 ] x= 185.4 y= 310.6 | mandated
[L1 ] x= 185.4 y= 322.1 | requirements for
[L1 ] x= 185.4 y= 333.7 | timeliness (i.e., the
[L1 ] x= 185.4 y= 345.2 | process achieves
[L1 ] x= 185.4 y= 356.6 | results within the
[L1 ] x= 185.4 y= 368.1 | time specified by law
[L1 ] x= 185.4 y= 379.6 | or regulation). SMA
[L1 ] x= 185.4 y= 391.1 | develops program
[L1 ] x= 185.4 y= 402.7 | policy in an ad hoc
[L1 ] x= 185.4 y= 414.2 | manner.
[L1 ] x= 185.4 y= 425.6 | Time to complete
[L1 ] x= 185.4 y= 437.1 | process is
[L1 ] x= 185.4 y= 448.6 | indeterminate.
[L2 ] x= 293.5 y= 287.6 | Process timeliness
[L2 ] x= 293.5 y= 299.1 | improves through
[L2 ] x= 293.5 y= 310.6 | use of automation.
[L2 ] x= 293.5 y= 322.1 | SMA conducts more
[L2 ] x= 293.5 y= 333.7 | frequent review and
[L2 ] x= 293.5 y= 345.2 | modification to
[L2 ] x= 293.5 y= 356.6 | program policy.
[L2 ] x= 293.5 y= 368.1 | Timeliness exceeds
[L2 ] x= 293.5 y= 379.6 | legal requirements.
[L3 ] x= 401.5 y= 287.6 | Timeliness
[L3 ] x= 401.5 y= 299.1 | improves via state
[L3 ] x= 401.5 y= 310.6 | and federal
[L3 ] x= 401.5 y= 322.1 | collaboration, use of
[L3 ] x= 401.5 y= 333.7 | information sharing,
[L3 ] x= 401.5 y= 345.2 | standards, and
[L3 ] x= 401.5 y= 356.6 | regional information
[L3 ] x= 401.5 y= 368.1 | exchange hubs.
[L3 ] x= 401.5 y= 379.6 | SMA develops,
[L3 ] x= 401.5 y= 391.1 | modifies, tracks,
[L3 ] x= 401.5 y= 402.7 | and report on
[L3 ] x= 401.5 y= 414.2 | program policy in
[L3 ] x= 401.5 y= 425.6 | less time than at
[L3 ] x= 401.5 y= 437.1 | Level 2.
[L4 ] x= 506.2 y= 287.6 | Information is
[L4 ] x= 506.2 y= 299.1 | available in near real
[L4 ] x= 506.2 y= 310.6 | time. Processes that
[L4 ] x= 506.2 y= 322.1 | use clinical
[L4 ] x= 506.2 y= 333.7 | information result in
[L4 ] x= 506.2 y= 345.2 | immediate action,
[L4 ] x= 506.2 y= 356.6 | response, and
[L4 ] x= 506.2 y= 368.1 | results. SMA has
[L4 ] x= 506.2 y= 379.6 | interstate
[L4 ] x= 506.2 y= 391.1 | interoperability,
[L4 ] x= 506.2 y= 402.7 | which further
[L4 ] x= 506.2 y= 414.2 | improves timeliness
[L4 ] x= 506.2 y= 425.6 | over Level 3.
[L5 ] x= 617.5 y= 287.6 | Information is
[L5 ] x= 617.5 y= 299.1 | available in real
[L5 ] x= 617.5 y= 310.6 | time. Processes
