====================================================================================================
OPERATIONS MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Payment and Reporting
[L2 ] x= 321.4 y= 147.9 | Generate Remittance Advice
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.4 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[L3 ] x= 401.5 y= 205.1 | to 90% or higher.
[L4 ] x= 509.4 y= 205.1 | 98% or higher.
[L5 ] x= 617.5 y= 205.1 | to 98% or higher.
[Q  ] x=  77.4 y= 229.0 | Business Capability Quality: Utility or Value to Stakeholders
[Q  ] x=  77.4 y= 253.0 | Does the business
[Q  ] x=  77.4 y= 264.5 | process satisfy
[Q  ] x=  77.4 y= 276.0 | stakeholders?
[L1 ] x= 185.4 y= 253.1 | Stakeholders lack
[L1 ] x= 185.4 y= 264.6 | confidence in
[L1 ] x= 185.4 y= 276.2 | information
[L1 ] x= 185.4 y= 287.6 | negatively affecting
[L1 ] x= 185.4 y= 299.1 | stakeholder
[L1 ] x= 185.4 y= 310.6 | satisfaction with the
[L1 ] x= 185.4 y= 322.1 | process.
[L2 ] x= 293.3 y= 253.1 | Automation and
[L2 ] x= 293.3 y= 264.6 | standardization
[L2 ] x= 293.3 y= 276.2 | provides clear and
[L2 ] x= 293.3 y= 287.6 | useful information.
[L2 ] x= 293.3 y= 299.1 | Stakeholder
[L2 ] x= 293.3 y= 310.6 | satisfaction is greater
[L2 ] x= 293.3 y= 322.1 | than Level 1.
[L3 ] x= 401.5 y= 253.1 | SMA adopts MITA
[L3 ] x= 401.5 y= 264.6 | Framework, industry
[L3 ] x= 401.5 y= 276.2 | standards and
[L3 ] x= 401.5 y= 287.6 | information exchange
[L3 ] x= 401.5 y= 299.1 | with intrastate
[L3 ] x= 401.5 y= 310.6 | agencies and entities
[L3 ] x= 401.5 y= 322.1 | improving
[L3 ] x= 401.5 y= 333.7 | stakeholder
[L3 ] x= 401.5 y= 345.2 | satisfaction to 90% or
[L3 ] x= 401.5 y= 356.6 | higher.
[L3 ] x= 401.5 y= 368.1 | SMA uses survey or
[L3 ] x= 401.5 y= 379.6 | questionnaire for
[L3 ] x= 401.5 y= 391.1 | information collection.
[L4 ] x= 509.4 y= 253.1 | SMA adopts MITA
[L4 ] x= 509.4 y= 264.6 | Framework, industry
[L4 ] x= 509.4 y= 276.2 | standards and
[L4 ] x= 509.4 y= 287.6 | information exchange
[L4 ] x= 509.4 y= 299.1 | with interstate
[L4 ] x= 509.4 y= 310.6 | agencies and entities
[L4 ] x= 509.4 y= 322.1 | improving
[L4 ] x= 509.4 y= 333.7 | stakeholder
[L4 ] x= 509.4 y= 345.2 | satisfaction to 95% or
[L4 ] x= 509.4 y= 356.6 | higher.
[L5 ] x= 617.5 y= 253.1 | SMA adopts MITA
[L5 ] x= 617.5 y= 264.6 | Framework, industry
[L5 ] x= 617.5 y= 276.2 | standards and
[L5 ] x= 617.5 y= 287.6 | information exchange
[L5 ] x= 617.5 y= 299.1 | with national
[L5 ] x= 617.5 y= 310.6 | agencies and entities
[L5 ] x= 617.5 y= 322.1 | improving
[L5 ] x= 617.5 y= 333.7 | stakeholder
[L5 ] x= 617.5 y= 345.2 | satisfaction to 98% or
[L5 ] x= 617.5 y= 356.6 | higher.
[Q  ] x=  72.0 y= 433.8 | Inquire Payment Status
[Q  ] x=  77.4 y= 466.9 | OM – Payment and Reporting
[L2 ] x= 334.9 y= 492.1 | Inquire Payment Status

================================================================================
PAGE 7
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 358
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 123.0 | Capability
[Q  ] x=  77.4 y= 135.6 | Question
[L1 ] x= 185.4 y= 123.0 | Level 1
[L2 ] x= 293.3 y= 123.0 | Level 2
[L3 ] x= 401.5 y= 123.0 | Level 3
[L4 ] x= 509.4 y= 123.0 | Level 4
[L5 ] x= 617.5 y= 123.0 | Level 5
[Q  ] x=  77.8 y= 160.7 | Business Capability Descriptions
[Q  ] x=  77.4 y= 184.7 | Is the process
[Q  ] x=  77.4 y= 196.2 | primarily manual or
[Q  ] x=  77.4 y= 207.6 | automatic?
[L1 ] x= 185.4 y= 184.8 | The process consists
[L1 ] x= 185.4 y= 196.4 | primarily of manual
[L1 ] x= 185.4 y= 207.8 | paper-based activity
[L1 ] x= 185.4 y= 219.3 | to accomplish tasks.
[L1 ] x= 185.4 y= 230.8 | SMA associates
[L1 ] x= 185.4 y= 242.3 | inquiry with a specific
[L1 ] x= 185.4 y= 253.8 | claim document.
[L2 ] x= 293.3 y= 184.8 | SMA uses a mix of
[L2 ] x= 293.3 y= 196.4 | manual and
[L2 ] x= 293.3 y= 207.8 | automatic processes
[L2 ] x= 293.3 y= 219.3 | to accomplish tasks.
[L2 ] x= 293.3 y= 230.8 | Automated Voice
[L2 ] x= 293.3 y= 242.3 | Response systems,
[L2 ] x= 293.3 y= 253.8 | direct data entry, web
[L2 ] x= 293.3 y= 265.4 | enabled direct data
[L2 ] x= 293.3 y= 276.8 | entry, point of service
[L2 ] x= 293.3 y= 288.3 | devices for electronic
[L2 ] x= 293.3 y= 299.8 | claim status
[L2 ] x= 293.3 y= 311.3 | responses, and
[L2 ] x= 293.3 y= 322.9 | submission of HIPAA
[L2 ] x= 293.3 y= 334.4 | Accredited Standards
[L2 ] x= 293.3 y= 345.8 | Committee (ASC)
[L2 ] x= 293.3 y= 357.3 | X12 transactions.
[L3 ] x= 401.5 y= 184.8 | SMA automates
[L3 ] x= 401.5 y= 196.4 | process to the full
[L3 ] x= 401.5 y= 207.8 | extent possible within
[L3 ] x= 401.5 y= 219.3 | the intrastate.
[L4 ] x= 509.4 y= 184.8 | SMA automates
[L4 ] x= 509.4 y= 196.4 | process to the full
[L4 ] x= 509.4 y= 207.8 | extent possible
[L4 ] x= 509.4 y= 219.3 | across the interstate.
[L5 ] x= 617.5 y= 184.8 | SMA automates
[L5 ] x= 617.5 y= 196.4 | process to the full
[L5 ] x= 617.5 y= 207.8 | extent possible
[L5 ] x= 617.5 y= 219.3 | across the nation.
[Q  ] x=  77.4 y= 381.2 | Does the State
[Q  ] x=  77.4 y= 392.7 | Medicaid Agency
[Q  ] x=  77.4 y= 404.2 | use standards in the
[Q  ] x=  77.4 y= 415.7 | process?
[L1 ] x= 185.4 y= 381.3 | SMA focuses on
[L1 ] x= 185.4 y= 392.8 | meeting compliance
[L1 ] x= 185.4 y= 404.3 | thresholds for state
[L1 ] x= 185.4 y= 415.9 | and federal
[L1 ] x= 185.4 y= 427.4 | regulations using
[L1 ] x= 185.4 y= 438.8 | state-specific
[L1 ] x= 185.4 y= 450.3 | standards.
[L2 ] x= 293.3 y= 381.3 | SMA applies a mix of
[L2 ] x= 293.3 y= 392.8 | HIPAA and state-
[L2 ] x= 293.3 y= 404.3 | specific standards.
[L3 ] x= 401.5 y= 381.3 | SMA adopts MITA
[L3 ] x= 401.5 y= 392.8 | Framework, industry
[L3 ] x= 401.5 y= 404.3 | standards, and other
[L3 ] x= 401.5 y= 415.9 | nationally recognized
[L3 ] x= 401.5 y= 427.4 | standards for
[L3 ] x= 401.5 y= 438.8 | intrastate exchange
[L3 ] x= 401.5 y= 450.3 | of information.
[L4 ] x= 509.4 y= 381.3 | SMA adopts MITA
[L4 ] x= 509.4 y= 392.8 | Framework, industry
[L4 ] x= 509.4 y= 404.3 | standards, and other
[L4 ] x= 509.4 y= 415.9 | nationally recognized
[L4 ] x= 509.4 y= 427.4 | standards for
[L4 ] x= 509.4 y= 438.8 | payment status and
[L4 ] x= 509.4 y= 450.3 | interstate information
[L4 ] x= 509.4 y= 461.8 | exchange.
[L5 ] x= 617.5 y= 381.3 | SMA adopts MITA
[L5 ] x= 617.5 y= 392.8 | Framework, industry
[L5 ] x= 617.5 y= 404.3 | standards, and other
[L5 ] x= 617.5 y= 415.9 | nationally recognized
[L5 ] x= 617.5 y= 427.4 | standards for national
[L5 ] x= 617.5 y= 438.8 | exchange of
[L5 ] x= 617.5 y= 450.3 | information.
[Q  ] x=  77.4 y= 485.7 | How integrated is
[Q  ] x=  77.4 y= 497.2 | the process?
[L1 ] x= 185.4 y= 485.8 | Depending on the
[L1 ] x= 185.4 y= 497.4 | type of claim,
[L1 ] x= 185.4 y= 508.9 | providers should
[L2 ] x= 293.3 y= 485.8 | SMA begins to
[L2 ] x= 293.3 y= 497.4 | centralize the process
[L2 ] x= 293.3 y= 508.9 | providing a more
[L3 ] x= 401.5 y= 485.8 | SMA fully integrates
[L3 ] x= 401.5 y= 497.4 | the process to the
[L3 ] x= 401.5 y= 508.9 | extent possible
[L4 ] x= 509.4 y= 485.8 | SMA fully integrates
[L4 ] x= 509.4 y= 497.4 | the process to the
[L4 ] x= 509.4 y= 508.9 | extent possible
[L5 ] x= 617.5 y= 485.8 | SMA fully integrates
[L5 ] x= 617.5 y= 497.4 | the process to the
[L5 ] x= 617.5 y= 508.9 | extent possible

================================================================================
PAGE 8
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 359
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Payment and Reporting
[L2 ] x= 334.9 y= 147.9 | Inquire Payment Status
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.4 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[L1 ] x= 185.4 y= 205.1 | contact different
[L1 ] x= 185.4 y= 216.6 | portions of the
[L1 ] x= 185.4 y= 228.2 | organization (e.g.
[L1 ] x= 185.4 y= 239.6 | provider call center,
[L1 ] x= 185.4 y= 251.1 | pharmacy call center,
[L1 ] x= 185.4 y= 262.6 | waiver programs).
[L2 ] x= 293.3 y= 205.1 | central point of
[L2 ] x= 293.3 y= 216.6 | access for all types of
[L2 ] x= 293.3 y= 228.2 | claims.
[L3 ] x= 401.5 y= 205.1 | across the intrastate.
[L4 ] x= 509.4 y= 205.1 | across the interstate.
[L5 ] x= 617.5 y= 205.1 | across the nation.
[Q  ] x=  77.4 y= 286.5 | How does the State
[Q  ] x=  77.4 y= 298.0 | Medicaid Agency
[Q  ] x=  77.4 y= 309.5 | collaborate with
[Q  ] x=  77.4 y= 321.1 | other agencies or
[Q  ] x=  77.4 y= 332.5 | entities in
[Q  ] x=  77.4 y= 344.0 | performing the
[Q  ] x=  77.4 y= 355.5 | process?
[L1 ] x= 185.4 y= 286.6 | Very little
[L1 ] x= 185.4 y= 298.1 | collaboration occurs
[L1 ] x= 185.4 y= 309.6 | with other agencies
[L1 ] x= 185.4 y= 321.2 | to standardize
[L1 ] x= 185.4 y= 332.6 | information exchange
[L1 ] x= 185.4 y= 344.1 | or business tasks.
[L2 ] x= 293.3 y= 286.6 | SMA collaborates
[L2 ] x= 293.3 y= 298.1 | with other agencies
[L2 ] x= 293.3 y= 309.6 | and entities to adopt
[L2 ] x= 293.3 y= 321.2 | HIPAA standards and
[L2 ] x= 293.3 y= 332.6 | Electronic Data
[L2 ] x= 293.3 y= 344.1 | Interchange (EDI)
[L2 ] x= 293.3 y= 355.6 | transactions.
[L3 ] x= 401.5 y= 286.6 | SMA collaborates
[L3 ] x= 401.5 y= 298.1 | with other intrastate
[L3 ] x= 401.5 y= 309.6 | agencies and entities
[L3 ] x= 401.5 y= 321.2 | to adopt national
[L3 ] x= 401.5 y= 332.6 | standards, and to
[L3 ] x= 401.5 y= 344.1 | develop and share
[L3 ] x= 401.5 y= 355.6 | reusable business
[L3 ] x= 401.5 y= 367.1 | services.
[L4 ] x= 509.4 y= 286.6 | SMA collaborates
[L4 ] x= 509.4 y= 298.1 | with other interstate
[L4 ] x= 509.4 y= 309.6 | agencies and entities
[L4 ] x= 509.4 y= 321.2 | to adopt national
[L4 ] x= 509.4 y= 332.6 | standards, and to
[L4 ] x= 509.4 y= 344.1 | develop and share
[L4 ] x= 509.4 y= 355.6 | reusable processes
[L4 ] x= 509.4 y= 367.1 | including clinical
[L4 ] x= 509.4 y= 378.7 | information.
[L5 ] x= 617.5 y= 286.6 | SMA collaborates
[L5 ] x= 617.5 y= 298.1 | with agencies and
[L5 ] x= 617.5 y= 309.6 | entities for national
[L5 ] x= 617.5 y= 321.2 | (and international)
[L5 ] x= 617.5 y= 332.6 | interoperability
[L5 ] x= 617.5 y= 344.1 | improvements that
[L5 ] x= 617.5 y= 355.6 | maximize automation
[L5 ] x= 617.5 y= 367.1 | of routine operations.
[Q  ] x=  77.4 y= 420.1 | Business Capability Quality: Timeliness of Process
[Q  ] x=  77.4 y= 444.1 | How timely is the
[Q  ] x=  77.4 y= 455.5 | end-to-end
[Q  ] x=  77.4 y= 467.0 | process?
[L1 ] x= 185.4 y= 444.2 | Process meets
[L1 ] x= 185.4 y= 455.6 | threshold or
[L1 ] x= 185.4 y= 467.1 | mandated
[L1 ] x= 185.4 y= 478.6 | requirements for
[L1 ] x= 185.4 y= 490.2 | timeliness (i.e., the
[L1 ] x= 185.4 y= 501.7 | process achieves
[L2 ] x= 293.3 y= 444.2 | Process timeliness
[L2 ] x= 293.3 y= 455.6 | improves through use
[L2 ] x= 293.3 y= 467.1 | of automation.
[L2 ] x= 293.3 y= 478.6 | Timeliness exceeds
[L2 ] x= 293.3 y= 490.2 | legal requirements.
[L2 ] x= 293.3 y= 501.7 | Process completes in
[L3 ] x= 401.5 y= 444.2 | Timeliness improves
[L3 ] x= 401.5 y= 455.6 | via state and federal
[L3 ] x= 401.5 y= 467.1 | collaboration, use of
[L3 ] x= 401.5 y= 478.6 | information sharing,
[L3 ] x= 401.5 y= 490.2 | standards, and
[L3 ] x= 401.5 y= 501.7 | regional information
[L4 ] x= 509.4 y= 444.2 | Information is
[L4 ] x= 509.4 y= 455.6 | available in near real
[L4 ] x= 509.4 y= 467.1 | time. Processes that
[L4 ] x= 509.4 y= 478.6 | use clinical
[L4 ] x= 509.4 y= 490.2 | information result in
[L4 ] x= 509.4 y= 501.7 | immediate action,
[L5 ] x= 617.5 y= 444.2 | Information is
[L5 ] x= 617.5 y= 455.6 | available in real time.
[L5 ] x= 617.5 y= 467.1 | Processes improve
[L5 ] x= 617.5 y= 478.6 | further through
[L5 ] x= 617.5 y= 490.2 | connectivity with
[L5 ] x= 617.5 y= 501.7 | other States and with

================================================================================
PAGE 9
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 360
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Payment and Reporting
[L2 ] x= 334.9 y= 147.9 | Inquire Payment Status
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.4 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[L1 ] x= 185.4 y= 205.1 | results within the time
[L1 ] x= 185.4 y= 216.6 | specified by law or
[L1 ] x= 185.4 y= 228.2 | regulation). Process
[L1 ] x= 185.4 y= 239.6 | completes in two (2)
[L1 ] x= 185.4 y= 251.1 | business days.
[L2 ] x= 293.3 y= 205.1 | one (1) business day
[L2 ] x= 293.3 y= 216.6 | or less.
[L3 ] x= 401.5 y= 205.1 | exchange hubs.
[L3 ] x= 401.5 y= 216.6 | Timeliness exceeds
[L3 ] x= 401.5 y= 228.2 | Level 2.
[L4 ] x= 509.4 y= 205.1 | response, and
[L4 ] x= 509.4 y= 216.6 | results. SMA has
[L4 ] x= 509.4 y= 228.2 | interstate
[L4 ] x= 509.4 y= 239.6 | interoperability, which
[L4 ] x= 509.4 y= 251.1 | further improves
[L4 ] x= 509.4 y= 262.6 | timeliness over Level
[L4 ] x= 509.4 y= 274.1 | 3.
[L5 ] x= 617.5 y= 205.1 | federal agencies.
[L5 ] x= 617.5 y= 216.6 | Most processes
[L5 ] x= 617.5 y= 228.2 | execute at the point
[L5 ] x= 617.5 y= 239.6 | of service. Results
[L5 ] x= 617.5 y= 251.1 | are almost
[L5 ] x= 617.5 y= 262.6 | immediate.
[Q  ] x=  77.4 y= 298.0 | Business Capability Quality: Data Access and Accuracy
[Q  ] x=  77.4 y= 322.0 | How accurate is the
[Q  ] x=  77.4 y= 333.5 | information in the
[Q  ] x=  77.4 y= 345.1 | process?
[L1 ] x= 185.4 y= 322.1 | Use of direct data
[L1 ] x= 185.4 y= 333.7 | entry for information
[L1 ] x= 185.4 y= 345.2 | collection is manually
[L1 ] x= 185.4 y= 356.6 | intensive and
[L1 ] x= 185.4 y= 368.1 | susceptible to
[L1 ] x= 185.4 y= 379.6 | inconsistent or
[L1 ] x= 185.4 y= 391.1 | incorrect information.
[L1 ] x= 185.4 y= 402.7 | Stakeholders are
[L1 ] x= 185.4 y= 414.2 | unable to rely on
[L1 ] x= 185.4 y= 425.6 | information for
[L1 ] x= 185.4 y= 437.1 | decision-making.
[L2 ] x= 293.3 y= 322.1 | HIPAA standard
[L2 ] x= 293.3 y= 333.7 | transactions improve
[L2 ] x= 293.3 y= 345.2 | accuracy of
[L2 ] x= 293.3 y= 356.6 | information but the
[L2 ] x= 293.3 y= 368.1 | decision-making
[L2 ] x= 293.3 y= 379.6 | process may be
[L2 ] x= 293.3 y= 391.1 | erroneous or
[L2 ] x= 293.3 y= 402.7 | misleading. Accuracy
[L2 ] x= 293.3 y= 414.2 | is higher than at
[L2 ] x= 293.3 y= 425.6 | Level 1.
[L3 ] x= 401.5 y= 322.1 | Automation of
[L3 ] x= 401.5 y= 333.7 | information collection
[L3 ] x= 401.5 y= 345.2 | increases the
[L3 ] x= 401.5 y= 356.6 | reliability of SMA’s
[L3 ] x= 401.5 y= 368.1 | internal information.
[L3 ] x= 401.5 y= 379.6 | External sources of
[L3 ] x= 401.5 y= 391.1 | information use MITA
[L3 ] x= 401.5 y= 402.7 | Framework and
[L3 ] x= 401.5 y= 414.2 | industry standards for
[L3 ] x= 401.5 y= 425.6 | information
[L3 ] x= 401.5 y= 437.1 | exchange. Decision-
[L3 ] x= 401.5 y= 448.6 | making is automatic
[L3 ] x= 401.5 y= 460.2 | using standardized
[L3 ] x= 401.5 y= 471.7 | business rules
[L3 ] x= 401.5 y= 483.1 | definitions. Accuracy
[L3 ] x= 401.5 y= 494.6 | rating is at 99% or
[L4 ] x= 509.4 y= 322.1 | Automation of
[L4 ] x= 509.4 y= 333.7 | information collection
[L4 ] x= 509.4 y= 345.2 | increases the
[L4 ] x= 509.4 y= 356.6 | reliability of SMA’s
[L4 ] x= 509.4 y= 368.1 | internal and external
[L4 ] x= 509.4 y= 379.6 | sources of
[L4 ] x= 509.4 y= 391.1 | information. SMA
[L4 ] x= 509.4 y= 402.7 | adopts MITA
[L4 ] x= 509.4 y= 414.2 | Framework and
[L4 ] x= 509.4 y= 425.6 | industry standards for
[L4 ] x= 509.4 y= 437.1 | information exchange
[L4 ] x= 509.4 y= 448.6 | with interstate
[L4 ] x= 509.4 y= 460.2 | agencies. Decision-
[L4 ] x= 509.4 y= 471.7 | making is automatic
[L4 ] x= 509.4 y= 483.1 | using regional
[L4 ] x= 509.4 y= 494.6 | standardized
[L4 ] x= 509.4 y= 506.1 | business rules
[L5 ] x= 617.5 y= 322.1 | SMA adopts MITA
[L5 ] x= 617.5 y= 333.7 | Framework and
[L5 ] x= 617.5 y= 345.2 | industry standards for
[L5 ] x= 617.5 y= 356.6 | information exchange
[L5 ] x= 617.5 y= 368.1 | with national
[L5 ] x= 617.5 y= 379.6 | agencies. Decision-
[L5 ] x= 617.5 y= 391.1 | making is automatic
[L5 ] x= 617.5 y= 402.7 | using national
[L5 ] x= 617.5 y= 414.2 | standardized
[L5 ] x= 617.5 y= 425.6 | business rules
[L5 ] x= 617.5 y= 437.1 | definitions. Accuracy
[L5 ] x= 617.5 y= 448.6 | rating is at 99% or
[L5 ] x= 617.5 y= 460.2 | higher.

================================================================================
PAGE 10
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 361
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Payment and Reporting
[L2 ] x= 334.9 y= 147.9 | Inquire Payment Status
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.4 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[L3 ] x= 401.5 y= 205.1 | higher.
[L4 ] x= 509.4 y= 205.1 | definitions. Accuracy
[L4 ] x= 509.4 y= 216.6 | rating is at 99% or
[L4 ] x= 509.4 y= 228.2 | higher.
[Q  ] x=  77.4 y= 252.0 | How accessible is
[Q  ] x=  77.4 y= 263.4 | the information in
[Q  ] x=  77.4 y= 275.0 | the process?
[L1 ] x= 185.4 y= 252.2 | SMA stores
[L1 ] x= 185.4 y= 263.6 | information in
[L1 ] x= 185.4 y= 275.1 | disparate systems
[L1 ] x= 185.4 y= 286.6 | including paper
[L1 ] x= 185.4 y= 298.1 | storage and obtains
[L1 ] x= 185.4 y= 309.6 | information manually.
[L2 ] x= 293.3 y= 252.2 | SMA stores
[L2 ] x= 293.3 y= 263.6 | information in
[L2 ] x= 293.3 y= 275.1 | disparate systems,
[L2 ] x= 293.3 y= 286.6 | but automation and
[L2 ] x= 293.3 y= 298.1 | HIPAA standards
[L2 ] x= 293.3 y= 309.6 | increase accessibility
[L2 ] x= 293.3 y= 321.2 | over Level 1.
[L3 ] x= 401.5 y= 252.2 | SMA obtains
[L3 ] x= 401.5 y= 263.6 | information easily
[L3 ] x= 401.5 y= 275.1 | and exchanges with
[L3 ] x= 401.5 y= 286.6 | intrastate agencies
[L3 ] x= 401.5 y= 298.1 | and entities based on
[L3 ] x= 401.5 y= 309.6 | MITA Framework and
[L3 ] x= 401.5 y= 321.2 | industry standards.
[L3 ] x= 401.5 y= 332.6 | Accessibility is
[L3 ] x= 401.5 y= 344.1 | greater than Level 2.
[L4 ] x= 509.4 y= 252.2 | SMA obtains
[L4 ] x= 509.4 y= 263.6 | information easily and
[L4 ] x= 509.4 y= 275.1 | exchanges with
[L4 ] x= 509.4 y= 286.6 | interstate agencies
[L4 ] x= 509.4 y= 298.1 | and entities.
[L4 ] x= 509.4 y= 309.6 | Accessibility is
[L4 ] x= 509.4 y= 321.2 | greater than Level 3.
[L5 ] x= 617.5 y= 252.2 | SMA obtains
[L5 ] x= 617.5 y= 263.6 | information easily
[L5 ] x= 617.5 y= 275.1 | and exchanges with
[L5 ] x= 617.5 y= 286.6 | national agencies
[L5 ] x= 617.5 y= 298.1 | and entities.
[L5 ] x= 617.5 y= 309.6 | Accessibility is
[L5 ] x= 617.5 y= 321.2 | greater than Level 4.
[Q  ] x=  77.4 y= 420.5 | Business Capability Quality: Cost-Effectiveness
[Q  ] x=  77.4 y= 444.5 | What is the cost of
[Q  ] x=  77.4 y= 456.1 | the process
[Q  ] x=  77.4 y= 467.5 | compared to the
[Q  ] x=  77.4 y= 479.0 | benefits of its
[Q  ] x=  77.4 y= 490.5 | results?
[L1 ] x= 185.4 y= 444.7 | High relative cost due
[L1 ] x= 185.4 y= 456.2 | to low number of
[L1 ] x= 185.4 y= 467.6 | automatic,
[L1 ] x= 185.4 y= 479.1 | standardized tasks.
[L2 ] x= 293.3 y= 444.7 | Automation improves
[L2 ] x= 293.3 y= 456.2 | process and allows
[L2 ] x= 293.3 y= 467.6 | focus on exception
[L2 ] x= 293.3 y= 479.1 | resolution, improving
[L2 ] x= 293.3 y= 490.6 | cost effectiveness
[L2 ] x= 293.3 y= 502.2 | ratio over Level 1.
[L3 ] x= 401.5 y= 444.7 | SMA adopts MITA
[L3 ] x= 401.5 y= 456.2 | Framework, industry
[L3 ] x= 401.5 y= 467.6 | standards, and other
[L3 ] x= 401.5 y= 479.1 | nationally recognized
[L3 ] x= 401.5 y= 490.6 | standards further
[L3 ] x= 401.5 y= 502.2 | improving cost
[L4 ] x= 509.4 y= 444.7 | SMA adopts MITA
[L4 ] x= 509.4 y= 456.2 | Framework, industry
[L4 ] x= 509.4 y= 467.6 | standards, and other
[L4 ] x= 509.4 y= 479.1 | nationally recognized
[L4 ] x= 509.4 y= 490.6 | standards for
[L4 ] x= 509.4 y= 502.2 | interstate information
[L5 ] x= 617.5 y= 444.7 | SMA adopts MITA
[L5 ] x= 617.5 y= 456.2 | Framework, industry
[L5 ] x= 617.5 y= 467.6 | standards, and other
[L5 ] x= 617.5 y= 479.1 | nationally recognized
[L5 ] x= 617.5 y= 490.6 | standards for national
[L5 ] x= 617.5 y= 502.2 | (and international)

================================================================================
PAGE 11
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 362
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Payment and Reporting
[L2 ] x= 334.9 y= 147.9 | Inquire Payment Status
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.4 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[L3 ] x= 401.5 y= 205.1 | effectiveness ratio
[L3 ] x= 401.5 y= 216.6 | over Level 2.
[L4 ] x= 509.4 y= 205.1 | exchange. SMA
