====================================================================================================
FINANCIAL MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)

PROCESS LIST:
  Manage Provider Recoupment: pages 1-8
  Manage TPL Recovery: pages 8-15
  Manage Estate Recovery: pages 15-21
  Manage Drug Rebate: pages 21-28
  Manage Cost Settlement: pages 28-35
  Manage Accounts Receivable Information: pages 35-41
  Manage Accounts Receivable Funds: pages 41-46
  Prepare Member Premium Invoice: pages 46-52
  Manage Contractor Payment: pages 52-58
  Manage Member Financial Participation: pages 58-63
  Manage Capitation Payment: pages 63-68
  Manage Incentive Payment: pages 68-74
  Manage Accounts Payable Information: pages 74-81
  Manage Accounts Payable Disbursement: pages 81-86
  Manage 1099: pages 86-92
  Formulate Budget: pages 92-98
  Manage Budget Information: pages 98-103
  Manage Fund: pages 103-111
  Generate Financial Report: pages 111-116


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L1 ] x= 180.9 y= 380.6 | High relative cost due to
[L1 ] x= 180.9 y= 392.1 | low number of automatic,
[L1 ] x= 180.9 y= 403.6 | standardized tasks.
[L2 ] x= 303.5 y= 380.6 | Automation improves
[L2 ] x= 303.5 y= 392.1 | process and allows
[L2 ] x= 303.5 y= 403.6 | focus on exception
[L2 ] x= 303.5 y= 415.1 | resolution, improving
[L2 ] x= 303.5 y= 426.7 | cost effectiveness ratio
[L2 ] x= 303.5 y= 438.2 | over Level 1.
[L3 ] x= 419.6 y= 380.6 | SMA adopts MITA
[L3 ] x= 419.6 y= 392.1 | Framework, industry
[L3 ] x= 419.6 y= 403.6 | standards, and other
[L3 ] x= 419.6 y= 415.1 | nationally recognized
[L3 ] x= 419.6 y= 426.7 | standards further
[L3 ] x= 419.6 y= 438.2 | improving cost
[L3 ] x= 419.6 y= 449.6 | effectiveness ratio
[L3 ] x= 419.6 y= 461.1 | over Level 2.
[L4 ] x= 527.0 y= 380.6 | SMA adopts MITA
[L4 ] x= 527.0 y= 392.1 | Framework, industry
[L4 ] x= 527.0 y= 403.6 | standards, and other
[L4 ] x= 527.0 y= 415.1 | nationally
[L4 ] x= 527.0 y= 426.7 | recognized
[L4 ] x= 527.0 y= 438.2 | standards for
[L4 ] x= 527.0 y= 449.6 | interstate information
[L4 ] x= 527.0 y= 461.1 | exchange. SMA
[L4 ] x= 527.0 y= 472.6 | increases cost
[L4 ] x= 527.0 y= 484.2 | effectiveness ratio
[L4 ] x= 527.0 y= 495.7 | over Level 3.
[L5 ] x= 631.2 y= 380.6 | SMA adopts MITA
[L5 ] x= 631.2 y= 392.1 | Framework,
[L5 ] x= 631.2 y= 403.6 | industry
[L5 ] x= 631.2 y= 415.1 | standards, and
[L5 ] x= 631.2 y= 426.7 | other nationally
[L5 ] x= 631.2 y= 438.2 | recognized
[L5 ] x= 631.2 y= 449.6 | standards for
[L5 ] x= 631.2 y= 461.1 | national (and
[L5 ] x= 631.2 y= 472.6 | international)
[L5 ] x= 631.2 y= 484.2 | information
[L5 ] x= 631.2 y= 495.7 | exchange. SMA
[L5 ] x= 631.2 y= 507.1 | increases cost

================================================================================
PAGE 6
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 238
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Receivable Management
[L2 ] x= 316.9 y= 147.9 | Manage Provider Recoupment
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 180.9 y= 173.3 | Level 1
[L2 ] x= 303.5 y= 173.3 | Level 2
[L3 ] x= 419.6 y= 173.3 | Level 3
[L4 ] x= 527.0 y= 173.3 | Level 4
[L5 ] x= 631.2 y= 173.3 | Level 5
[L5 ] x= 631.2 y= 205.1 | effectiveness ratio
[L5 ] x= 631.2 y= 216.6 | over level 4.
[Q  ] x=  77.4 y= 240.5 | Business Capability Quality: Effort to Perform; Efficiency
[Q  ] x=  77.4 y= 264.5 | How efficient is the
[Q  ] x=  77.4 y= 276.0 | process?
[L1 ] x= 180.9 y= 264.6 | Process is labor
[L1 ] x= 180.9 y= 276.2 | intensive. There is
[L1 ] x= 180.9 y= 287.6 | wasted effort or expense
[L1 ] x= 180.9 y= 299.1 | to accomplish tasks.
[L1 ] x= 180.9 y= 310.6 | Process meets minimum
[L1 ] x= 180.9 y= 322.1 | state process guidelines
[L1 ] x= 180.9 y= 333.7 | and SMA performance
[L1 ] x= 180.9 y= 345.2 | standards. Efficiency is
[L1 ] x= 180.9 y= 356.6 | low.
[L2 ] x= 303.5 y= 264.6 | Automation and state
[L2 ] x= 303.5 y= 276.2 | standards increase
[L2 ] x= 303.5 y= 287.6 | productivity. Efficiency
[L2 ] x= 303.5 y= 299.1 | is higher than Level 1.
[L3 ] x= 419.6 y= 264.6 | SMA adopts MITA
[L3 ] x= 419.6 y= 276.2 | Framework, industry
[L3 ] x= 419.6 y= 287.6 | standards and
[L3 ] x= 419.6 y= 299.1 | information exchange
[L3 ] x= 419.6 y= 310.6 | with intrastate
[L3 ] x= 419.6 y= 322.1 | agencies and entities
[L3 ] x= 419.6 y= 333.7 | improving efficiency
[L3 ] x= 419.6 y= 345.2 | to 95% or higher.
[L4 ] x= 527.0 y= 264.6 | SMA adopts MITA
[L4 ] x= 527.0 y= 276.2 | Framework, industry
[L4 ] x= 527.0 y= 287.6 | standards and
[L4 ] x= 527.0 y= 299.1 | information
[L4 ] x= 527.0 y= 310.6 | exchange with
[L4 ] x= 527.0 y= 322.1 | interstate agencies
[L4 ] x= 527.0 y= 333.7 | and entities
[L4 ] x= 527.0 y= 345.2 | improving efficiency
[L4 ] x= 527.0 y= 356.6 | to 98% or higher.
[L5 ] x= 631.2 y= 264.6 | SMA adopts MITA
[L5 ] x= 631.2 y= 276.2 | Framework,
[L5 ] x= 631.2 y= 287.6 | industry standards
[L5 ] x= 631.2 y= 299.1 | and information
[L5 ] x= 631.2 y= 310.6 | exchange with
[L5 ] x= 631.2 y= 322.1 | national agencies
[L5 ] x= 631.2 y= 333.7 | and entities
[L5 ] x= 631.2 y= 345.2 | improving
[L5 ] x= 631.2 y= 356.6 | efficiency to 98%
[L5 ] x= 631.2 y= 368.1 | or higher.
[Q  ] x=  77.4 y= 392.0 | Business Capability Quality: Accuracy of Process Results
[Q  ] x=  77.4 y= 416.0 | How accurate are
[Q  ] x=  77.4 y= 427.5 | the results of the
[Q  ] x=  77.4 y= 439.0 | process?
[L1 ] x= 180.9 y= 416.1 | Manual processes result
[L1 ] x= 180.9 y= 427.6 | in greater opportunity for
[L1 ] x= 180.9 y= 439.1 | human error. Accuracy is
[L1 ] x= 180.9 y= 450.7 | low.
[L2 ] x= 303.5 y= 416.1 | Automation and
[L2 ] x= 303.5 y= 427.6 | standardized business
[L2 ] x= 303.5 y= 439.1 | rules definitions reduce
[L2 ] x= 303.5 y= 450.7 | error and improve
[L2 ] x= 303.5 y= 462.2 | accuracy above Level
[L2 ] x= 303.5 y= 473.6 | 1.
[L3 ] x= 419.6 y= 416.1 | SMA adopts MITA
[L3 ] x= 419.6 y= 427.6 | Framework, industry
[L3 ] x= 419.6 y= 439.1 | standards and
[L3 ] x= 419.6 y= 450.7 | information exchange
[L3 ] x= 419.6 y= 462.2 | with intrastate
[L3 ] x= 419.6 y= 473.6 | agencies and entities
[L3 ] x= 419.6 y= 485.1 | improving accuracy
[L3 ] x= 419.6 y= 496.6 | to 99% or higher.
[L4 ] x= 527.0 y= 416.1 | SMA adopts MITA
[L4 ] x= 527.0 y= 427.6 | Framework, industry
[L4 ] x= 527.0 y= 439.1 | standards and
[L4 ] x= 527.0 y= 450.7 | information
[L4 ] x= 527.0 y= 462.2 | exchange with
[L4 ] x= 527.0 y= 473.6 | interstate agencies
[L4 ] x= 527.0 y= 485.1 | and entities
[L4 ] x= 527.0 y= 496.6 | improving accuracy
[L5 ] x= 631.2 y= 416.1 | SMA adopts MITA
[L5 ] x= 631.2 y= 427.6 | Framework,
[L5 ] x= 631.2 y= 439.1 | industry standards
[L5 ] x= 631.2 y= 450.7 | and information
[L5 ] x= 631.2 y= 462.2 | exchange with
[L5 ] x= 631.2 y= 473.6 | national agencies
[L5 ] x= 631.2 y= 485.1 | and entities
[L5 ] x= 631.2 y= 496.6 | improving
[L5 ] x= 631.2 y= 508.2 | accuracy to 99%

================================================================================
PAGE 7
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 239
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Receivable Management
[L2 ] x= 316.9 y= 147.9 | Manage Provider Recoupment
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 180.9 y= 173.3 | Level 1
[L2 ] x= 303.5 y= 173.3 | Level 2
[L3 ] x= 419.6 y= 173.3 | Level 3
[L4 ] x= 527.0 y= 173.3 | Level 4
[L5 ] x= 631.2 y= 173.3 | Level 5
[L4 ] x= 527.0 y= 205.1 | to 99% or higher.
[L5 ] x= 631.2 y= 205.1 | or higher.
[Q  ] x=  77.4 y= 229.0 | Business Capability Quality: Utility or Value to Stakeholders
[Q  ] x=  77.4 y= 253.0 | Does the business
[Q  ] x=  77.4 y= 264.5 | process satisfy
[Q  ] x=  77.4 y= 276.0 | stakeholders?
[L1 ] x= 180.9 y= 253.1 | Stakeholders lack
[L1 ] x= 180.9 y= 264.6 | confidence in information
[L1 ] x= 180.9 y= 276.2 | negatively affecting
[L1 ] x= 180.9 y= 287.6 | stakeholder satisfaction
[L1 ] x= 180.9 y= 299.1 | with the process.
[L2 ] x= 303.5 y= 253.1 | Automation and
[L2 ] x= 303.5 y= 264.6 | standardization
[L2 ] x= 303.5 y= 276.2 | provides clear and
[L2 ] x= 303.5 y= 287.6 | useful information.
[L2 ] x= 303.5 y= 299.1 | Stakeholder
[L2 ] x= 303.5 y= 310.6 | satisfaction is greater
[L2 ] x= 303.5 y= 322.1 | than Level 1.
[L3 ] x= 419.6 y= 253.1 | SMA adopts MITA
[L3 ] x= 419.6 y= 264.6 | Framework, industry
[L3 ] x= 419.6 y= 276.2 | standards and
[L3 ] x= 419.6 y= 287.6 | information exchange
[L3 ] x= 419.6 y= 299.1 | with intrastate
[L3 ] x= 419.6 y= 310.6 | agencies and entities
[L3 ] x= 419.6 y= 322.1 | improving
[L3 ] x= 419.6 y= 333.7 | stakeholder
[L3 ] x= 419.6 y= 345.2 | satisfaction to 90% or
[L3 ] x= 419.6 y= 356.6 | higher.
[L3 ] x= 419.6 y= 368.1 | SMA uses survey or
[L3 ] x= 419.6 y= 379.6 | questionnaire for
[L3 ] x= 419.6 y= 391.1 | information
[L3 ] x= 419.6 y= 402.7 | collection.
[L4 ] x= 527.0 y= 253.1 | SMA adopts MITA
[L4 ] x= 527.0 y= 264.6 | Framework, industry
[L4 ] x= 527.0 y= 276.2 | standards and
[L4 ] x= 527.0 y= 287.6 | information
[L4 ] x= 527.0 y= 299.1 | exchange with
[L4 ] x= 527.0 y= 310.6 | interstate agencies
[L4 ] x= 527.0 y= 322.1 | and entities
[L4 ] x= 527.0 y= 333.7 | improving
[L4 ] x= 527.0 y= 345.2 | stakeholder
[L4 ] x= 527.0 y= 356.6 | satisfaction to 95%
[L4 ] x= 527.0 y= 368.1 | or higher.
[L5 ] x= 631.2 y= 253.1 | SMA adopts MITA
[L5 ] x= 631.2 y= 264.6 | Framework,
[L5 ] x= 631.2 y= 276.2 | industry standards
[L5 ] x= 631.2 y= 287.6 | and information
[L5 ] x= 631.2 y= 299.1 | exchange with
[L5 ] x= 631.2 y= 310.6 | national agencies
[L5 ] x= 631.2 y= 322.1 | and entities
[L5 ] x= 631.2 y= 333.7 | improving
[L5 ] x= 631.2 y= 345.2 | stakeholder
[L5 ] x= 631.2 y= 356.6 | satisfaction to
[L5 ] x= 631.2 y= 368.1 | 98% or higher.

================================================================================
PAGE 8
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 240
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  72.0 y= 116.6 | Manage TPL Recovery
[Q  ] x=  77.4 y= 149.5 | FM – Accounts Receivable Management
[L2 ] x= 337.4 y= 174.7 | Manage TPL Recovery
[Q  ] x=  77.4 y= 199.9 | Capability
[Q  ] x=  77.4 y= 212.7 | Question
[L1 ] x= 177.7 y= 199.9 | Level 1
[L2 ] x= 284.7 y= 199.9 | Level 2
[L3 ] x= 416.2 y= 199.9 | Level 3
[L4 ] x= 525.2 y= 199.9 | Level 4
[L5 ] x= 626.3 y= 199.9 | Level 5
[Q  ] x=  77.8 y= 237.6 | Business Capability Descriptions
[Q  ] x=  77.4 y= 261.6 | Is the process
[Q  ] x=  77.4 y= 273.2 | manual or
[Q  ] x=  77.4 y= 284.7 | automatic?
[L1 ] x= 177.7 y= 261.8 | The process consists
[L1 ] x= 177.7 y= 273.3 | primarily of manual
[L1 ] x= 177.7 y= 284.8 | activity to accomplish
[L1 ] x= 177.7 y= 296.3 | tasks. The process is
[L1 ] x= 177.7 y= 307.8 | primarily manual
[L1 ] x= 177.7 y= 319.4 | utilizing a mix of
[L1 ] x= 177.7 y= 330.8 | paper, telephone,
[L1 ] x= 177.7 y= 342.3 | facsimile, and some
[L1 ] x= 177.7 y= 353.8 | proprietary Electronic
[L1 ] x= 177.7 y= 365.3 | Data Interchange
[L1 ] x= 177.7 y= 376.9 | (EDI).
[L2 ] x= 284.7 y= 261.8 | SMA uses a mix of manual
[L2 ] x= 284.7 y= 273.3 | and automatic processes
[L2 ] x= 284.7 y= 284.8 | to accomplish tasks.
[L3 ] x= 416.2 y= 261.8 | SMA automates
[L3 ] x= 416.2 y= 273.3 | process to the full
[L3 ] x= 416.2 y= 284.8 | extent possible within
[L3 ] x= 416.2 y= 296.3 | the intrastate. The
[L3 ] x= 416.2 y= 307.8 | process uses MITA
[L3 ] x= 416.2 y= 319.4 | Framework, industry
[L3 ] x= 416.2 y= 330.8 | standards, for payer–
[L3 ] x= 416.2 y= 342.3 | to-payer Coordination
[L3 ] x= 416.2 y= 353.8 | of Benefits (COB)
[L3 ] x= 416.2 y= 365.3 | process reducing the
[L3 ] x= 416.2 y= 376.9 | burden to providers
[L3 ] x= 416.2 y= 388.4 | and optimizing
[L3 ] x= 416.2 y= 399.8 | timeliness.
[L4 ] x= 525.2 y= 261.8 | SMA automates
[L4 ] x= 525.2 y= 273.3 | process to the full
[L4 ] x= 525.2 y= 284.8 | extent possible
[L4 ] x= 525.2 y= 296.3 | across the
[L4 ] x= 525.2 y= 307.8 | interstate.
[L5 ] x= 626.3 y= 261.8 | SMA automates
[L5 ] x= 626.3 y= 273.3 | process to the full
[L5 ] x= 626.3 y= 284.8 | extent possible
[L5 ] x= 626.3 y= 296.3 | across the nation.
[Q  ] x=  77.4 y= 423.7 | How does the
[Q  ] x=  77.4 y= 435.2 | State Medicaid
[Q  ] x=  77.4 y= 446.7 | Agency validate
[Q  ] x=  77.4 y= 458.2 | Third Party
[Q  ] x=  77.4 y= 469.8 | Liability (TPL)
[Q  ] x=  77.4 y= 481.2 | information?
[L1 ] x= 177.7 y= 423.8 | SMA manually
[L1 ] x= 177.7 y= 435.3 | validates Information
[L1 ] x= 177.7 y= 446.8 | regarding third-party
[L1 ] x= 177.7 y= 458.4 | resources.
[L2 ] x= 284.7 y= 423.8 | SMA uses electronic
[L2 ] x= 284.7 y= 435.3 | information from other
[L2 ] x= 284.7 y= 446.8 | payers for information
[L2 ] x= 284.7 y= 458.4 | matching and validating of
[L2 ] x= 284.7 y= 469.9 | member TPL information.
[L3 ] x= 416.2 y= 423.8 | MITA interface
[L3 ] x= 416.2 y= 435.3 | standards support
[L3 ] x= 416.2 y= 446.8 | completely automatic
[L3 ] x= 416.2 y= 458.4 | validation of TPL
[L3 ] x= 416.2 y= 469.9 | information.
[L4 ] x= 525.2 y= 423.8 | SMA automates
[L4 ] x= 525.2 y= 435.3 | process to the full
[L4 ] x= 525.2 y= 446.8 | extent possible
[L4 ] x= 525.2 y= 458.4 | across the interstate
[L4 ] x= 525.2 y= 469.9 | to validate TPL
[L4 ] x= 525.2 y= 481.3 | information.
[L5 ] x= 626.3 y= 423.8 | SMA automates
[L5 ] x= 626.3 y= 435.3 | process to the full
[L5 ] x= 626.3 y= 446.8 | extent possible
[L5 ] x= 626.3 y= 458.4 | across the nation to
[L5 ] x= 626.3 y= 469.9 | validate TPL
[L5 ] x= 626.3 y= 481.3 | information.

================================================================================
PAGE 9
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 241
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Receivable Management
[L2 ] x= 337.4 y= 147.9 | Manage TPL Recovery
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 177.7 y= 173.3 | Level 1
[L2 ] x= 284.7 y= 173.3 | Level 2
[L3 ] x= 416.2 y= 173.3 | Level 3
[L4 ] x= 525.2 y= 173.3 | Level 4
[L5 ] x= 626.3 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 211.0 | How integrated is
[Q  ] x=  77.4 y= 222.5 | the process?
[L1 ] x= 177.7 y= 211.1 | There is little
[L1 ] x= 177.7 y= 222.6 | coordination between
[L1 ] x= 177.7 y= 234.2 | the portions of SMA
[L1 ] x= 177.7 y= 245.6 | responsible for
[L1 ] x= 177.7 y= 257.1 | recoupments: third
[L1 ] x= 177.7 y= 268.6 | party liability,
[L1 ] x= 177.7 y= 280.1 | program integrity,
[L1 ] x= 177.7 y= 291.6 | and accounting.
[L2 ] x= 284.7 y= 211.1 | SMA centralizes common
[L2 ] x= 284.7 y= 222.6 | processes to achieve
[L2 ] x= 284.7 y= 234.2 | economies of scale and
[L2 ] x= 284.7 y= 245.6 | increase coordination.
[L3 ] x= 416.2 y= 211.1 | SMA fully integrates
[L3 ] x= 416.2 y= 222.6 | the process within
[L3 ] x= 416.2 y= 234.2 | SMA with MITA
[L3 ] x= 416.2 y= 245.6 | Framework, industry
[L3 ] x= 416.2 y= 257.1 | standards, used for
[L3 ] x= 416.2 y= 268.6 | electronic
[L3 ] x= 416.2 y= 280.1 | interchanges between
[L3 ] x= 416.2 y= 291.6 | agencies and other
[L3 ] x= 416.2 y= 303.2 | entities that are
[L3 ] x= 416.2 y= 314.6 | sources of TPL
[L3 ] x= 416.2 y= 326.1 | information (e.g.,
[L3 ] x= 416.2 y= 337.6 | COB information is
[L3 ] x= 416.2 y= 349.1 | available via the
[L3 ] x= 416.2 y= 360.7 | Health Information
[L3 ] x= 416.2 y= 372.2 | Exchange (HIE).
[L4 ] x= 525.2 y= 211.1 | SMA fully integrates
[L4 ] x= 525.2 y= 222.6 | the process
[L4 ] x= 525.2 y= 234.2 | interstate to the
[L4 ] x= 525.2 y= 245.6 | extent possible with
[L4 ] x= 525.2 y= 257.1 | information
[L4 ] x= 525.2 y= 268.6 | exchange via the
[L4 ] x= 525.2 y= 280.1 | regional Health
[L4 ] x= 525.2 y= 291.6 | Information
[L4 ] x= 525.2 y= 303.2 | Exchange (HIE).
[L5 ] x= 626.3 y= 211.1 | SMA fully
[L5 ] x= 626.3 y= 222.6 | integrates the
[L5 ] x= 626.3 y= 234.2 | process nationally
[L5 ] x= 626.3 y= 245.6 | to the extent
[L5 ] x= 626.3 y= 257.1 | possible with
[L5 ] x= 626.3 y= 268.6 | information
[L5 ] x= 626.3 y= 280.1 | exchange via the
[L5 ] x= 626.3 y= 291.6 | Nationwide Health
[L5 ] x= 626.3 y= 303.2 | Information
[L5 ] x= 626.3 y= 314.6 | Network (NwHIN).
[Q  ] x=  77.4 y= 396.1 | Does the State
[Q  ] x=  77.4 y= 407.5 | Medicaid Agency
[Q  ] x=  77.4 y= 419.0 | use standards in
[Q  ] x=  77.4 y= 430.5 | the process?
[L1 ] x= 177.7 y= 396.2 | SMA focuses on
[L1 ] x= 177.7 y= 407.6 | meeting compliance
[L1 ] x= 177.7 y= 419.1 | thresholds for state
[L1 ] x= 177.7 y= 430.6 | and federal
[L1 ] x= 177.7 y= 442.1 | regulations using
[L1 ] x= 177.7 y= 453.7 | state-specific
[L1 ] x= 177.7 y= 465.1 | standards.
[L2 ] x= 284.7 y= 396.2 | SMA applies a mix of
[L2 ] x= 284.7 y= 407.6 | HIPAA and state-specific
[L2 ] x= 284.7 y= 419.1 | standards.
[L3 ] x= 416.2 y= 396.2 | SMA adopts MITA
[L3 ] x= 416.2 y= 407.6 | Framework, industry
[L3 ] x= 416.2 y= 419.1 | standards, and other
[L3 ] x= 416.2 y= 430.6 | nationally recognized
[L3 ] x= 416.2 y= 442.1 | standards for
[L3 ] x= 416.2 y= 453.7 | intrastate exchange
[L3 ] x= 416.2 y= 465.1 | of information.
[L4 ] x= 525.2 y= 396.2 | SMA adopts MITA
[L4 ] x= 525.2 y= 407.6 | Framework,
[L4 ] x= 525.2 y= 419.1 | industry standards,
[L4 ] x= 525.2 y= 430.6 | and other nationally
[L4 ] x= 525.2 y= 442.1 | recognized
[L4 ] x= 525.2 y= 453.7 | standards for
[L4 ] x= 525.2 y= 465.1 | clinical and
[L4 ] x= 525.2 y= 476.6 | interstate
[L4 ] x= 525.2 y= 488.1 | information
[L4 ] x= 525.2 y= 499.6 | exchange.
[L5 ] x= 626.3 y= 396.2 | SMA adopts MITA
[L5 ] x= 626.3 y= 407.6 | Framework,
[L5 ] x= 626.3 y= 419.1 | industry standards,
[L5 ] x= 626.3 y= 430.6 | and other nationally
[L5 ] x= 626.3 y= 442.1 | recognized
[L5 ] x= 626.3 y= 453.7 | standards for
[L5 ] x= 626.3 y= 465.1 | national exchange
[L5 ] x= 626.3 y= 476.6 | of information.

================================================================================
PAGE 10
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 242
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Receivable Management
[L2 ] x= 337.4 y= 147.9 | Manage TPL Recovery
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 177.7 y= 173.3 | Level 1
[L2 ] x= 284.7 y= 173.3 | Level 2
[L3 ] x= 416.2 y= 173.3 | Level 3
[L4 ] x= 525.2 y= 173.3 | Level 4
[L5 ] x= 626.3 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 211.0 | How does the
[Q  ] x=  77.4 y= 222.5 | State Medicaid
[Q  ] x=  77.4 y= 234.0 | Agency conduct
[Q  ] x=  77.4 y= 245.4 | coordination of
[Q  ] x=  77.4 y= 257.0 | benefits (COB)?
[L1 ] x= 177.7 y= 211.1 | SMA primarily
[L1 ] x= 177.7 y= 222.6 | conducts TPL
[L1 ] x= 177.7 y= 234.2 | recovery via payer-
[L1 ] x= 177.7 y= 245.6 | to-provider COB.
[L2 ] x= 284.7 y= 211.1 | Some TPL recovery is
[L2 ] x= 284.7 y= 222.6 | payer-to-provider and the
[L2 ] x= 284.7 y= 234.2 | remaining is payer-to-
[L2 ] x= 284.7 y= 245.6 | payer COB.
[L3 ] x= 416.2 y= 211.1 | SMA conducts TPL
[L3 ] x= 416.2 y= 222.6 | recovery via payer–
[L3 ] x= 416.2 y= 234.2 | to-payer COB. SMA
[L3 ] x= 416.2 y= 245.6 | has communications
[L3 ] x= 416.2 y= 257.1 | available
[L3 ] x= 416.2 y= 268.6 | electronically to
[L3 ] x= 416.2 y= 280.1 | members and
[L3 ] x= 416.2 y= 291.6 | providers.
[L4 ] x= 525.2 y= 211.1 | SMA conducts TPL
[L4 ] x= 525.2 y= 222.6 | recovery via payer–
[L4 ] x= 525.2 y= 234.2 | to-payer COB.
[L5 ] x= 626.3 y= 211.1 | SMA conducts TPL
[L5 ] x= 626.3 y= 222.6 | recovery via payer–
[L5 ] x= 626.3 y= 234.2 | to-payer COB.
[Q  ] x=  77.4 y= 315.5 | How does the
[Q  ] x=  77.4 y= 327.1 | State Medicaid
[Q  ] x=  77.4 y= 338.5 | Agency
[Q  ] x=  77.4 y= 350.0 | collaborate with
[Q  ] x=  77.4 y= 361.5 | other agencies or
[Q  ] x=  77.4 y= 373.0 | entities in
[Q  ] x=  77.4 y= 384.5 | performing the
[Q  ] x=  77.4 y= 396.1 | process?
[L1 ] x= 177.7 y= 315.6 | Very little
[L1 ] x= 177.7 y= 327.2 | collaboration occurs
[L1 ] x= 177.7 y= 338.6 | with other agencies
[L1 ] x= 177.7 y= 350.1 | to standardize
[L1 ] x= 177.7 y= 361.6 | information exchange
[L1 ] x= 177.7 y= 373.1 | or business tasks.
[L2 ] x= 284.7 y= 315.6 | SMA collaborates with
[L2 ] x= 284.7 y= 327.2 | other agencies and entities
[L2 ] x= 284.7 y= 338.6 | to adopt HIPAA standards
[L2 ] x= 284.7 y= 350.1 | and EDI transactions.
[L3 ] x= 416.2 y= 315.6 | SMA collaborates
[L3 ] x= 416.2 y= 327.2 | with other intrastate
[L3 ] x= 416.2 y= 338.6 | agencies and entities
[L3 ] x= 416.2 y= 350.1 | to adopt national
[L3 ] x= 416.2 y= 361.6 | standards, and to
[L3 ] x= 416.2 y= 373.1 | develop and share
[L3 ] x= 416.2 y= 384.7 | reusable business
[L3 ] x= 416.2 y= 396.2 | services.
[L4 ] x= 525.2 y= 315.6 | SMA collaborates
[L4 ] x= 525.2 y= 327.2 | with other interstate
[L4 ] x= 525.2 y= 338.6 | agencies and
[L4 ] x= 525.2 y= 350.1 | entities to adopt
[L4 ] x= 525.2 y= 361.6 | national standards,
[L4 ] x= 525.2 y= 373.1 | and to develop and
[L4 ] x= 525.2 y= 384.7 | share reusable
[L4 ] x= 525.2 y= 396.2 | processes including
[L4 ] x= 525.2 y= 407.6 | clinical information.
[L5 ] x= 626.3 y= 315.6 | SMA collaborates
[L5 ] x= 626.3 y= 327.2 | with agencies and
[L5 ] x= 626.3 y= 338.6 | entities for national
[L5 ] x= 626.3 y= 350.1 | (and international)
[L5 ] x= 626.3 y= 361.6 | interoperability
[L5 ] x= 626.3 y= 373.1 | improvements that
[L5 ] x= 626.3 y= 384.7 | maximize
[L5 ] x= 626.3 y= 396.2 | automation of
[L5 ] x= 626.3 y= 407.6 | routine operations.
