====================================================================================================
CONTRACTOR MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L2 ] x= 293.3 y= 486.2 | accuracy above Level
[L2 ] x= 293.3 y= 497.6 | 1.
[L3 ] x= 401.5 y= 428.6 | SMA adopts MITA
[L3 ] x= 401.5 y= 440.1 | Framework, industry
[L3 ] x= 401.5 y= 451.6 | standards and
[L3 ] x= 401.5 y= 463.2 | information exchange
[L3 ] x= 401.5 y= 474.7 | with intrastate
[L3 ] x= 401.5 y= 486.2 | agencies and entities
[L3 ] x= 401.5 y= 497.6 | improving accuracy
[L4 ] x= 509.4 y= 428.6 | SMA adopts MITA
[L4 ] x= 509.4 y= 440.1 | Framework, industry
[L4 ] x= 509.4 y= 451.6 | standards and
[L4 ] x= 509.4 y= 463.2 | information exchange
[L4 ] x= 509.4 y= 474.7 | with interstate
[L4 ] x= 509.4 y= 486.2 | agencies and entities
[L4 ] x= 509.4 y= 497.6 | improving accuracy to
[L5 ] x= 617.5 y= 428.6 | SMA adopts MITA
[L5 ] x= 617.5 y= 440.1 | Framework, industry
[L5 ] x= 617.5 y= 451.6 | standards and
[L5 ] x= 617.5 y= 463.2 | information exchange
[L5 ] x= 617.5 y= 474.7 | with national
[L5 ] x= 617.5 y= 486.2 | agencies and entities
[L5 ] x= 617.5 y= 497.6 | improving accuracy

================================================================================
PAGE 6
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 105
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contractor Information Management
[L2 ] x= 314.1 y= 148.5 | Manage Contractor Information
[Q  ] x=  77.4 y= 174.2 | Capability
[Q  ] x=  77.4 y= 187.0 | Question
[L1 ] x= 185.4 y= 174.2 | Level 1
[L2 ] x= 293.3 y= 174.2 | Level 2
[L3 ] x= 401.5 y= 174.2 | Level 3
[L4 ] x= 509.4 y= 174.2 | Level 4
[L5 ] x= 617.5 y= 174.2 | Level 5
[L3 ] x= 401.5 y= 206.1 | to 90% or higher.
[L4 ] x= 509.4 y= 206.1 | 98% or higher.
[L5 ] x= 617.5 y= 206.1 | to 98% or higher.
[Q  ] x=  77.4 y= 230.0 | Business Capability Quality: Utility or Value to Stakeholders
[Q  ] x=  77.4 y= 254.0 | Does the business
[Q  ] x=  77.4 y= 265.5 | process satisfy
[Q  ] x=  77.4 y= 277.0 | stakeholders?
[L1 ] x= 185.4 y= 254.1 | Stakeholders lack
[L1 ] x= 185.4 y= 265.6 | confidence in
[L1 ] x= 185.4 y= 277.1 | information
[L1 ] x= 185.4 y= 288.6 | negatively affecting
[L1 ] x= 185.4 y= 300.2 | stakeholder
[L1 ] x= 185.4 y= 311.6 | satisfaction with the
[L1 ] x= 185.4 y= 323.1 | process.
[L2 ] x= 293.3 y= 254.1 | Automation and
[L2 ] x= 293.3 y= 265.6 | standardization
[L2 ] x= 293.3 y= 277.1 | provides clear and
[L2 ] x= 293.3 y= 288.6 | useful information.
[L2 ] x= 293.3 y= 300.2 | Stakeholder
[L2 ] x= 293.3 y= 311.6 | satisfaction is greater
[L2 ] x= 293.3 y= 323.1 | than Level 1.
[L3 ] x= 401.5 y= 254.1 | SMA adopts MITA
[L3 ] x= 401.5 y= 265.6 | Framework, industry
[L3 ] x= 401.5 y= 277.1 | standards and
[L3 ] x= 401.5 y= 288.6 | information exchange
[L3 ] x= 401.5 y= 300.2 | with intrastate
[L3 ] x= 401.5 y= 311.6 | agencies and entities
[L3 ] x= 401.5 y= 323.1 | improving
[L3 ] x= 401.5 y= 334.6 | stakeholder
[L3 ] x= 401.5 y= 346.1 | satisfaction to 90% or
[L3 ] x= 401.5 y= 357.7 | higher.
[L3 ] x= 401.5 y= 369.2 | SMA uses survey or
[L3 ] x= 401.5 y= 380.6 | questionnaire for
[L3 ] x= 401.5 y= 392.1 | information collection.
[L4 ] x= 509.4 y= 254.1 | SMA adopts MITA
[L4 ] x= 509.4 y= 265.6 | Framework, industry
[L4 ] x= 509.4 y= 277.1 | standards and
[L4 ] x= 509.4 y= 288.6 | information exchange
[L4 ] x= 509.4 y= 300.2 | with interstate
[L4 ] x= 509.4 y= 311.6 | agencies and entities
[L4 ] x= 509.4 y= 323.1 | improving
[L4 ] x= 509.4 y= 334.6 | stakeholder
[L4 ] x= 509.4 y= 346.1 | satisfaction to 95% or
[L4 ] x= 509.4 y= 357.7 | higher.
[L5 ] x= 617.5 y= 254.1 | SMA adopts MITA
[L5 ] x= 617.5 y= 265.6 | Framework, industry
[L5 ] x= 617.5 y= 277.1 | standards and
[L5 ] x= 617.5 y= 288.6 | information exchange
[L5 ] x= 617.5 y= 300.2 | with national
[L5 ] x= 617.5 y= 311.6 | agencies and entities
[L5 ] x= 617.5 y= 323.1 | improving
[L5 ] x= 617.5 y= 334.6 | stakeholder
[L5 ] x= 617.5 y= 346.1 | satisfaction to 98% or
[L5 ] x= 617.5 y= 357.7 | higher.

================================================================================
PAGE 7
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 106
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  72.0 y= 116.6 | Inquire Contractor Information
[Q  ] x=  77.4 y= 149.5 | CO – Contractor Information Management
[L2 ] x= 316.2 y= 174.7 | Inquire Contractor Information
[Q  ] x=  77.4 y= 199.9 | Capability
[Q  ] x=  77.4 y= 212.7 | Question
[L1 ] x= 185.4 y= 199.9 | Level 1
[L2 ] x= 293.5 y= 199.9 | Level 2
[L3 ] x= 401.5 y= 199.9 | Level 3
[L4 ] x= 509.5 y= 199.9 | Level 4
[L5 ] x= 617.5 y= 199.9 | Level 5
[Q  ] x=  77.8 y= 237.6 | Business Capability Descriptions
[Q  ] x=  77.4 y= 261.6 | Is the process
[Q  ] x=  77.4 y= 273.2 | primarily manual or
[Q  ] x=  77.4 y= 284.7 | automatic?
[L1 ] x= 185.4 y= 261.8 | The process consists
[L1 ] x= 185.4 y= 273.3 | primarily of manual
[L1 ] x= 185.4 y= 284.8 | activity to accomplish
[L1 ] x= 185.4 y= 296.3 | tasks. The inquirer
[L1 ] x= 185.4 y= 307.8 | contacts SMA by
[L1 ] x= 185.4 y= 319.4 | telephone, facsimile,
[L1 ] x= 185.4 y= 330.8 | or mail and receives
[L1 ] x= 185.4 y= 342.3 | responses via the
[L1 ] x= 185.4 y= 353.8 | same modes.
[L2 ] x= 293.5 y= 261.8 | SMA uses a mix of
[L2 ] x= 293.5 y= 273.3 | manual and
[L2 ] x= 293.5 y= 284.8 | automatic processes
[L2 ] x= 293.5 y= 296.3 | to accomplish tasks.
[L2 ] x= 293.5 y= 307.8 | Agencies provide
[L2 ] x= 293.5 y= 319.4 | web portals for
[L2 ] x= 293.5 y= 330.8 | inquiries and
[L2 ] x= 293.5 y= 342.3 | responses. Inquirers
[L2 ] x= 293.5 y= 353.8 | have access under
[L2 ] x= 293.5 y= 365.3 | the state mandatory
[L2 ] x= 293.5 y= 376.9 | requirements for
[L2 ] x= 293.5 y= 388.4 | access to public
[L2 ] x= 293.5 y= 399.8 | information regarding
[L2 ] x= 293.5 y= 411.3 | the contractor and
[L2 ] x= 293.5 y= 422.8 | contract.
[L3 ] x= 401.5 y= 261.8 | SMA automates
[L3 ] x= 401.5 y= 273.3 | process to the full
[L3 ] x= 401.5 y= 284.8 | extent possible within
[L3 ] x= 401.5 y= 296.3 | the intrastate. SMA
[L3 ] x= 401.5 y= 307.8 | integrates web
[L3 ] x= 401.5 y= 319.4 | portals to improve
[L3 ] x= 401.5 y= 330.8 | access to Contractor
[L3 ] x= 401.5 y= 342.3 | information.
[L4 ] x= 509.5 y= 261.8 | SMA automates
[L4 ] x= 509.5 y= 273.3 | process to the full
[L4 ] x= 509.5 y= 284.8 | extent possible
[L4 ] x= 509.5 y= 296.3 | across the interstate.
[L5 ] x= 617.5 y= 261.8 | SMA automates
[L5 ] x= 617.5 y= 273.3 | process to the full
[L5 ] x= 617.5 y= 284.8 | extent possible
[L5 ] x= 617.5 y= 296.3 | across the nation.
[Q  ] x=  77.4 y= 446.7 | Does the State
[Q  ] x=  77.4 y= 458.2 | Medicaid Agency
[Q  ] x=  77.4 y= 469.8 | use standards in
[Q  ] x=  77.4 y= 481.2 | the process?
[L1 ] x= 185.4 y= 446.8 | SMA focuses on
[L1 ] x= 185.4 y= 458.4 | meeting compliance
[L1 ] x= 185.4 y= 469.9 | thresholds for state
[L1 ] x= 185.4 y= 481.3 | and federal
[L1 ] x= 185.4 y= 492.8 | regulations using
[L1 ] x= 185.4 y= 504.3 | state-specific
[L2 ] x= 293.5 y= 446.8 | SMA applies a mix of
[L2 ] x= 293.5 y= 458.4 | HIPAA and state-
[L2 ] x= 293.5 y= 469.9 | specific standards.
[L3 ] x= 401.5 y= 446.8 | SMA adopts MITA
[L3 ] x= 401.5 y= 458.4 | Framework, industry
[L3 ] x= 401.5 y= 469.9 | standards, and other
[L3 ] x= 401.5 y= 481.3 | nationally recognized
[L3 ] x= 401.5 y= 492.8 | standards for
[L3 ] x= 401.5 y= 504.3 | intrastate exchange
[L4 ] x= 509.5 y= 446.8 | SMA adopts MITA
[L4 ] x= 509.5 y= 458.4 | Framework, industry
[L4 ] x= 509.5 y= 469.9 | standards, and other
[L4 ] x= 509.5 y= 481.3 | nationally recognized
[L4 ] x= 509.5 y= 492.8 | standards for
[L4 ] x= 509.5 y= 504.3 | interstate information
[L5 ] x= 617.5 y= 446.8 | SMA adopts MITA
[L5 ] x= 617.5 y= 458.4 | Framework, industry
[L5 ] x= 617.5 y= 469.9 | standards, and other
[L5 ] x= 617.5 y= 481.3 | nationally recognized
[L5 ] x= 617.5 y= 492.8 | standards for national
[L5 ] x= 617.5 y= 504.3 | exchange of

================================================================================
PAGE 8
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 107
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contractor Information Management
[L2 ] x= 316.2 y= 147.9 | Inquire Contractor Information
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.5 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.5 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[L1 ] x= 185.4 y= 205.1 | standards.
[L3 ] x= 401.5 y= 205.1 | of information.
[L4 ] x= 509.5 y= 205.1 | exchange.
[L5 ] x= 617.5 y= 205.1 | information.
[Q  ] x=  77.4 y= 229.0 | What information
[Q  ] x=  77.4 y= 240.5 | does the inquiry
[Q  ] x=  77.4 y= 252.0 | and response
[Q  ] x=  77.4 y= 263.4 | convey?
[L1 ] x= 185.4 y= 229.1 | Inquiries include the
[L1 ] x= 185.4 y= 240.6 | following: Does this
[L1 ] x= 185.4 y= 252.2 | entity have a current
[L1 ] x= 185.4 y= 263.6 | contract? What
[L1 ] x= 185.4 y= 275.1 | services does the
[L1 ] x= 185.4 y= 286.6 | contract cover? What
[L1 ] x= 185.4 y= 298.1 | is the end date of the
[L1 ] x= 185.4 y= 309.6 | contract?
[L2 ] x= 293.5 y= 229.1 | Requestor may make
[L2 ] x= 293.5 y= 240.6 | inquiry via web on
[L2 ] x= 293.5 y= 252.2 | contractor name,
[L2 ] x= 293.5 y= 263.6 | address, start and
[L2 ] x= 293.5 y= 275.1 | end date, major
[L2 ] x= 293.5 y= 286.6 | services provided,
[L2 ] x= 293.5 y= 298.1 | and contact
[L2 ] x= 293.5 y= 309.6 | information.
[L3 ] x= 401.5 y= 229.1 | SMA adopts MITA
[L3 ] x= 401.5 y= 240.6 | Framework
[L3 ] x= 401.5 y= 252.2 | messages and other
[L3 ] x= 401.5 y= 263.6 | nationally recognized
[L3 ] x= 401.5 y= 275.1 | standards for the
[L3 ] x= 401.5 y= 286.6 | exchange of
[L3 ] x= 401.5 y= 298.1 | information.
[L4 ] x= 509.5 y= 229.1 | SMA adopts MITA
[L4 ] x= 509.5 y= 240.6 | Framework
[L4 ] x= 509.5 y= 252.2 | messages and other
[L4 ] x= 509.5 y= 263.6 | nationally recognized
[L4 ] x= 509.5 y= 275.1 | standards for
[L4 ] x= 509.5 y= 286.6 | interstate information
[L4 ] x= 509.5 y= 298.1 | exchange.
[L5 ] x= 617.5 y= 229.1 | SMA adopts MITA
[L5 ] x= 617.5 y= 240.6 | Framework
[L5 ] x= 617.5 y= 252.2 | messages and other
[L5 ] x= 617.5 y= 263.6 | nationally recognized
[L5 ] x= 617.5 y= 275.1 | standards for national
[L5 ] x= 617.5 y= 286.6 | exchange of
[L5 ] x= 617.5 y= 298.1 | information.
[Q  ] x=  77.4 y= 333.5 | How formalized is
[Q  ] x=  77.4 y= 345.1 | the process?
[L1 ] x= 185.4 y= 333.7 | The process is
[L1 ] x= 185.4 y= 345.2 | informal and
[L1 ] x= 185.4 y= 356.6 | inconsistent.
[L2 ] x= 293.5 y= 333.7 | The process is formal
[L2 ] x= 293.5 y= 345.2 | across state agencies
[L2 ] x= 293.5 y= 356.6 | with proper reviews
[L2 ] x= 293.5 y= 368.1 | to ensure correctness
[L2 ] x= 293.5 y= 379.6 | and legality. SMA
[L2 ] x= 293.5 y= 391.1 | keeps accurate logs
[L2 ] x= 293.5 y= 402.7 | of all inquiries.
[L3 ] x= 401.5 y= 333.7 | SMA adopts
[L3 ] x= 401.5 y= 345.2 | automatic workflow
[L3 ] x= 401.5 y= 356.6 | within the intrastate
[L3 ] x= 401.5 y= 368.1 | to ensure accuracy
[L3 ] x= 401.5 y= 379.6 | and proper reviews.
[L3 ] x= 401.5 y= 391.1 | SMA stores and
[L3 ] x= 401.5 y= 402.7 | transfers relevant
[L3 ] x= 401.5 y= 414.2 | inquiry documents
[L3 ] x= 401.5 y= 425.6 | electronically.
[L4 ] x= 509.5 y= 333.7 | SMA adopts
[L4 ] x= 509.5 y= 345.2 | automatic workflow
[L4 ] x= 509.5 y= 356.6 | across the interstate
[L4 ] x= 509.5 y= 368.1 | to ensure accuracy
[L4 ] x= 509.5 y= 379.6 | and proper reviews.
[L5 ] x= 617.5 y= 333.7 | SMA adopts
[L5 ] x= 617.5 y= 345.2 | automatic workflow
[L5 ] x= 617.5 y= 356.6 | across the nation to
[L5 ] x= 617.5 y= 368.1 | ensure accuracy and
[L5 ] x= 617.5 y= 379.6 | proper reviews.
[Q  ] x=  77.4 y= 449.5 | How does the State
[Q  ] x=  77.4 y= 461.0 | Medicaid Agency
[Q  ] x=  77.4 y= 472.5 | collaborate with
[Q  ] x=  77.4 y= 484.0 | other agencies or
[Q  ] x=  77.4 y= 495.6 | entities in
[Q  ] x=  77.4 y= 507.0 | performing the
[L1 ] x= 185.4 y= 449.6 | Very little
[L1 ] x= 185.4 y= 461.1 | collaboration occurs
[L1 ] x= 185.4 y= 472.6 | with other agencies
[L1 ] x= 185.4 y= 484.2 | to standardize
[L1 ] x= 185.4 y= 495.7 | information exchange
[L2 ] x= 293.5 y= 449.6 | SMA collaborates
[L2 ] x= 293.5 y= 461.1 | with other agencies
[L2 ] x= 293.5 y= 472.6 | and entities to adopt
[L2 ] x= 293.5 y= 484.2 | HIPAA standards and
[L2 ] x= 293.5 y= 495.7 | Electronic Data
[L2 ] x= 293.5 y= 507.1 | Interchange (EDI)
[L3 ] x= 401.5 y= 449.6 | SMA collaborates
[L3 ] x= 401.5 y= 461.1 | with other intrastate
[L3 ] x= 401.5 y= 472.6 | agencies and entities
[L3 ] x= 401.5 y= 484.2 | to adopt national
[L3 ] x= 401.5 y= 495.7 | standards, and to
[L3 ] x= 401.5 y= 507.1 | develop and share
[L4 ] x= 509.5 y= 449.6 | SMA collaborates
[L4 ] x= 509.5 y= 461.1 | with other interstate
[L4 ] x= 509.5 y= 472.6 | agencies and entities
[L4 ] x= 509.5 y= 484.2 | to adopt national
[L4 ] x= 509.5 y= 495.7 | standards, and to
[L4 ] x= 509.5 y= 507.1 | develop and share
[L5 ] x= 617.5 y= 449.6 | SMA collaborates
[L5 ] x= 617.5 y= 461.1 | with agencies and
[L5 ] x= 617.5 y= 472.6 | entities for national
[L5 ] x= 617.5 y= 484.2 | (and international)
[L5 ] x= 617.5 y= 495.7 | interoperability
[L5 ] x= 617.5 y= 507.1 | improvements that

================================================================================
PAGE 9
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 108
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contractor Information Management
[L2 ] x= 316.2 y= 147.9 | Inquire Contractor Information
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.5 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.5 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 205.0 | process?
[L1 ] x= 185.4 y= 205.1 | or business tasks.
[L2 ] x= 293.5 y= 205.1 | transactions.
[L3 ] x= 401.5 y= 205.1 | reusable business
[L3 ] x= 401.5 y= 216.6 | services.
[L4 ] x= 509.5 y= 205.1 | reusable processes
[L4 ] x= 509.5 y= 216.6 | including clinical
[L4 ] x= 509.5 y= 228.2 | information.
[L5 ] x= 617.5 y= 205.1 | maximize automation
[L5 ] x= 617.5 y= 216.6 | of routine operations.
[Q  ] x=  77.4 y= 252.0 | Business Capability Quality: Timeliness of Process
[Q  ] x=  77.4 y= 276.0 | How timely is the
[Q  ] x=  77.4 y= 287.4 | end-to-end
[Q  ] x=  77.4 y= 299.0 | process?
[L1 ] x= 185.4 y= 276.2 | Process meets
[L1 ] x= 185.4 y= 287.6 | threshold or
[L1 ] x= 185.4 y= 299.1 | mandated
[L1 ] x= 185.4 y= 310.6 | requirements for
[L1 ] x= 185.4 y= 322.1 | timeliness (i.e., the
[L1 ] x= 185.4 y= 333.7 | process achieves
[L1 ] x= 185.4 y= 345.2 | results within the time
[L1 ] x= 185.4 y= 356.6 | specified by law or
[L1 ] x= 185.4 y= 368.1 | regulation). SMA
[L1 ] x= 185.4 y= 379.6 | answers inquiries
[L1 ] x= 185.4 y= 391.1 | within three (3) to
[L1 ] x= 185.4 y= 402.7 | seven (7) business
[L1 ] x= 185.4 y= 414.2 | days.
[L2 ] x= 293.5 y= 276.2 | Process timeliness
[L2 ] x= 293.5 y= 287.6 | improves through use
[L2 ] x= 293.5 y= 299.1 | of automation.
[L2 ] x= 293.5 y= 310.6 | Timeliness exceeds
[L2 ] x= 293.5 y= 322.1 | legal requirements.
[L3 ] x= 401.5 y= 276.2 | Timeliness improves
[L3 ] x= 401.5 y= 287.6 | via state and federal
[L3 ] x= 401.5 y= 299.1 | collaboration, use of
[L3 ] x= 401.5 y= 310.6 | information sharing,
[L3 ] x= 401.5 y= 322.1 | standards, and
[L3 ] x= 401.5 y= 333.7 | regional information
[L3 ] x= 401.5 y= 345.2 | exchange hubs.
[L3 ] x= 401.5 y= 356.6 | Timeliness exceeds
[L3 ] x= 401.5 y= 368.1 | Level 2.
[L4 ] x= 509.5 y= 276.2 | Information is
[L4 ] x= 509.5 y= 287.6 | available in near real
[L4 ] x= 509.5 y= 299.1 | time. SMA has
[L4 ] x= 509.5 y= 310.6 | interstate
[L4 ] x= 509.5 y= 322.1 | interoperability, which
[L4 ] x= 509.5 y= 333.7 | further improves
[L4 ] x= 509.5 y= 345.2 | timeliness over Level
[L4 ] x= 509.5 y= 356.6 | 3.
[L5 ] x= 617.5 y= 276.2 | Information is
[L5 ] x= 617.5 y= 287.6 | available in real time.
[L5 ] x= 617.5 y= 299.1 | Processes improve
[L5 ] x= 617.5 y= 310.6 | further through
[L5 ] x= 617.5 y= 322.1 | connectivity with
[L5 ] x= 617.5 y= 333.7 | other States and with
[L5 ] x= 617.5 y= 345.2 | federal agencies.
[L5 ] x= 617.5 y= 356.6 | Most processes
[L5 ] x= 617.5 y= 368.1 | execute at the point
[L5 ] x= 617.5 y= 379.6 | of service. Results
[L5 ] x= 617.5 y= 391.1 | are almost
[L5 ] x= 617.5 y= 402.7 | immediate.
[Q  ] x=  77.4 y= 438.1 | Business Capability Quality: Data Access and Accuracy
[Q  ] x=  77.4 y= 462.1 | How accurate is the
[Q  ] x=  77.4 y= 473.5 | information in the
[Q  ] x=  77.4 y= 485.0 | process?
[L1 ] x= 185.4 y= 462.2 | Use of direct data
[L1 ] x= 185.4 y= 473.6 | entry for information
[L1 ] x= 185.4 y= 485.1 | collection is manually
[L1 ] x= 185.4 y= 496.6 | intensive and
[L1 ] x= 185.4 y= 508.2 | susceptible to
[L2 ] x= 293.5 y= 462.2 | HIPAA standard
[L2 ] x= 293.5 y= 473.6 | transactions improve
[L2 ] x= 293.5 y= 485.1 | accuracy of
[L2 ] x= 293.5 y= 496.6 | information but the
[L2 ] x= 293.5 y= 508.2 | decision-making
[L3 ] x= 401.5 y= 462.2 | Automation of
[L3 ] x= 401.5 y= 473.6 | information collection
[L3 ] x= 401.5 y= 485.1 | increases the
[L3 ] x= 401.5 y= 496.6 | reliability of SMA’s
[L3 ] x= 401.5 y= 508.2 | internal information.
[L4 ] x= 509.5 y= 462.2 | Automation of
[L4 ] x= 509.5 y= 473.6 | information collection
[L4 ] x= 509.5 y= 485.1 | increases the
[L4 ] x= 509.5 y= 496.6 | reliability of SMA’s
[L4 ] x= 509.5 y= 508.2 | internal and external
[L5 ] x= 617.5 y= 462.2 | SMA adopts MITA
[L5 ] x= 617.5 y= 473.6 | Framework for
[L5 ] x= 617.5 y= 485.1 | national information
[L5 ] x= 617.5 y= 496.6 | exchange. Decision-
[L5 ] x= 617.5 y= 508.2 | making is automatic

================================================================================
PAGE 10
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 109
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contractor Information Management
[L2 ] x= 316.2 y= 147.9 | Inquire Contractor Information
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.5 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.5 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[L1 ] x= 185.4 y= 205.1 | inconsistent or
[L1 ] x= 185.4 y= 216.6 | incorrect information.
[L1 ] x= 185.4 y= 228.2 | Stakeholders are
[L1 ] x= 185.4 y= 239.6 | unable to rely on
[L1 ] x= 185.4 y= 251.1 | information for
[L1 ] x= 185.4 y= 262.6 | decision-making.
[L2 ] x= 293.5 y= 205.1 | process may be
[L2 ] x= 293.5 y= 216.6 | erroneous or
[L2 ] x= 293.5 y= 228.2 | misleading. Accuracy
[L2 ] x= 293.5 y= 239.6 | is higher than at
[L2 ] x= 293.5 y= 251.1 | Level 1.
[L3 ] x= 401.5 y= 205.1 | External sources of
[L3 ] x= 401.5 y= 216.6 | information use MITA
[L3 ] x= 401.5 y= 228.2 | Framework for
[L3 ] x= 401.5 y= 239.6 | information
[L3 ] x= 401.5 y= 251.1 | exchange. Decision-
[L3 ] x= 401.5 y= 262.6 | making is automatic
[L3 ] x= 401.5 y= 274.1 | using standardized
[L3 ] x= 401.5 y= 285.6 | business rules
[L3 ] x= 401.5 y= 297.2 | definitions. Accuracy
[L3 ] x= 401.5 y= 308.6 | rating is at 99% or
[L3 ] x= 401.5 y= 320.1 | higher.
[L4 ] x= 509.5 y= 205.1 | sources of
[L4 ] x= 509.5 y= 216.6 | information. SMA
[L4 ] x= 509.5 y= 228.2 | adopts MITA
[L4 ] x= 509.5 y= 239.6 | Framework for
[L4 ] x= 509.5 y= 251.1 | information exchange
[L4 ] x= 509.5 y= 262.6 | by interstate
[L4 ] x= 509.5 y= 274.1 | agencies. Decision-
[L4 ] x= 509.5 y= 285.6 | making is automatic
[L4 ] x= 509.5 y= 297.2 | using regional
[L4 ] x= 509.5 y= 308.6 | standardized
[L4 ] x= 509.5 y= 320.1 | business rules
[L4 ] x= 509.5 y= 331.6 | definitions. Accuracy
[L4 ] x= 509.5 y= 343.1 | rating is at 99% or
[L4 ] x= 509.5 y= 354.7 | higher.
[L5 ] x= 617.5 y= 205.1 | using national
[L5 ] x= 617.5 y= 216.6 | standardized
[L5 ] x= 617.5 y= 228.2 | business rules
[L5 ] x= 617.5 y= 239.6 | definitions. Accuracy
[L5 ] x= 617.5 y= 251.1 | rating is at 99% or
[L5 ] x= 617.5 y= 262.6 | higher.
[Q  ] x=  77.4 y= 378.5 | How accessible is
[Q  ] x=  77.4 y= 390.1 | the information?
[L1 ] x= 185.4 y= 378.7 | SMA stores
[L1 ] x= 185.4 y= 390.2 | information in
[L1 ] x= 185.4 y= 401.6 | disparate systems
[L1 ] x= 185.4 y= 413.1 | including paper
[L1 ] x= 185.4 y= 424.6 | storage and obtains
[L1 ] x= 185.4 y= 436.1 | information manually.
[L1 ] x= 185.4 y= 447.7 | Access to information
[L1 ] x= 185.4 y= 459.1 | is available only
[L1 ] x= 185.4 y= 470.6 | during business
[L1 ] x= 185.4 y= 482.1 | hours.
[L2 ] x= 293.5 y= 378.7 | SMA stores
[L2 ] x= 293.5 y= 390.2 | information in
[L2 ] x= 293.5 y= 401.6 | disparate systems,
[L2 ] x= 293.5 y= 413.1 | but automation and
[L2 ] x= 293.5 y= 424.6 | HIPAA standards
[L2 ] x= 293.5 y= 436.1 | increase accessibility
[L2 ] x= 293.5 y= 447.7 | over Level 1. The
[L2 ] x= 293.5 y= 459.1 | web portal is
[L2 ] x= 293.5 y= 470.6 | accessible according
[L2 ] x= 293.5 y= 482.1 | to a schedule. Web
[L2 ] x= 293.5 y= 493.6 | portal is functional
[L2 ] x= 293.5 y= 505.2 | beyond the normal
[L3 ] x= 401.5 y= 378.7 | SMA obtains
[L3 ] x= 401.5 y= 390.2 | information easily
[L3 ] x= 401.5 y= 401.6 | and exchanges with
